Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,
"Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible","Fiduciary funds - The City is the trustee, or fiduciary, for its employees’ pension plans and is responsible"
"for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement.","for the plans’ assets, which can be used only to benefit the trust beneficiaries as part of a trust arrangement."
The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended,The City is responsible for ensuring that the assets reported in these funds are used for their intended
purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets,purposes. All of the City’s fiduciary activities are reported in a separate statement of fiduciary net assets
and a statement of changes in fiduciary net assets.,and a statement of changes in fiduciary net assets.,and a statement of changes in fiduciary net assets.,and a statement of changes in fiduciary net assets.,The City excludes these activities from the City’s,The City excludes these activities from the City’s,The City excludes these activities from the City’s,The City excludes these activities from the City’s
government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.,government-wide financial statements in that the City cannot use these assets to finance its operations.
FINANCIAL ANALYSIS OF THE CITY ENTITY,FINANCIAL ANALYSIS OF THE CITY ENTITY,FINANCIAL ANALYSIS OF THE CITY ENTITY,FINANCIAL ANALYSIS OF THE CITY ENTITY,,,,
Statements of Net Assets,,,,,,,
