Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3,Table: 3
,,
These two statements report the City’s net assets and changes in net assets.,These two statements report the City’s net assets and changes in net assets.,"The City’s net assets, which is the"
"difference between assets and liabilities, is one way to measure the City’s overall financial health and its current","difference between assets and liabilities, is one way to measure the City’s overall financial health and its current","difference between assets and liabilities, is one way to measure the City’s overall financial health and its current"
"financial position. Over time, increases or decreases in the City’s net assets are one indicator of whether its financial","financial position. Over time, increases or decreases in the City’s net assets are one indicator of whether its financial","financial position. Over time, increases or decreases in the City’s net assets are one indicator of whether its financial"
condition is improving or deteriorating.,"Other non-financial factors will need to be considered, however, such as","Other non-financial factors will need to be considered, however, such as"
"changes in the City’s property tax base and the condition of the City’s roads, to assess the overall health of the City.","changes in the City’s property tax base and the condition of the City’s roads, to assess the overall health of the City.","changes in the City’s property tax base and the condition of the City’s roads, to assess the overall health of the City."
"In the Statement of Net Assets and the Statement of Activities, the City is divided into the following:","In the Statement of Net Assets and the Statement of Activities, the City is divided into the following:",
"Governmental activities - The City’s basic municipal services, such as public safety (police and fire), public","Governmental activities - The City’s basic municipal services, such as public safety (police and fire), public","Governmental activities - The City’s basic municipal services, such as public safety (police and fire), public"
"works, parks and recreation, and general administration, are reported herein.","works, parks and recreation, and general administration, are reported herein.","Property taxes, other local"
"taxes, and state and federal grants finance most of these activities.","taxes, and state and federal grants finance most of these activities.",
Business-type activities - The City charges fees to cover the full cost of services provided to customers.,Business-type activities - The City charges fees to cover the full cost of services provided to customers.,Business-type activities - The City charges fees to cover the full cost of services provided to customers.
"The City’s water and sewer system, port facility and economic development fund, waste management","The City’s water and sewer system, port facility and economic development fund, waste management","The City’s water and sewer system, port facility and economic development fund, waste management"
"services and golf courses are reported herein. The Parking Authority, a blended component unit, accounts","services and golf courses are reported herein. The Parking Authority, a blended component unit, accounts","services and golf courses are reported herein. The Parking Authority, a blended component unit, accounts"
for parking services provided to citizens and customers.,for parking services provided to citizens and customers.,
"Component units - The City includes 3 other separate legal entities in its report - the School Board, the","Component units - The City includes 3 other separate legal entities in its report - the School Board, the","Component units - The City includes 3 other separate legal entities in its report - the School Board, the"
"EDA, and the PPIC, all discretely presented.","Although legally separate, these “component units” are","Although legally separate, these “component units” are"
important in that the City is financially accountable for providing operating and capital funding to them.,important in that the City is financially accountable for providing operating and capital funding to them.,important in that the City is financially accountable for providing operating and capital funding to them.
Fund Financial Statements,,
The focus of the fund financial statement presentation is on the City’s most significant funds.,The focus of the fund financial statement presentation is on the City’s most significant funds.,The fund financial
statements provide more information about the City’s most significant funds - not the City as a whole.,statements provide more information about the City’s most significant funds - not the City as a whole.,Funds are
accounting units that the City uses to keep track of specific sources of funding and spending for particular purposes.,accounting units that the City uses to keep track of specific sources of funding and spending for particular purposes.,accounting units that the City uses to keep track of specific sources of funding and spending for particular purposes.
