Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
Governmental Activities,,,,,
"The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,","The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,","The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,","The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,","The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,","The City’s total revenues from governmental activities were $268 million for the fiscal year ended June 30, 2010,"
which represents an increase of $11 million from the prior year. The change is due in part to the increase in the,which represents an increase of $11 million from the prior year. The change is due in part to the increase in the,which represents an increase of $11 million from the prior year. The change is due in part to the increase in the,which represents an increase of $11 million from the prior year. The change is due in part to the increase in the,which represents an increase of $11 million from the prior year. The change is due in part to the increase in the,which represents an increase of $11 million from the prior year. The change is due in part to the increase in the
assessment of real property values.,"The largest source of revenue is taxes, which represents 61% of the total and is","The largest source of revenue is taxes, which represents 61% of the total and is","The largest source of revenue is taxes, which represents 61% of the total and is","The largest source of revenue is taxes, which represents 61% of the total and is","The largest source of revenue is taxes, which represents 61% of the total and is"
"comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased","comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased","comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased","comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased","comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased","comprised of property taxes, other local taxes, and utility taxes. The City’s assessed real property value increased"
1% from the prior year due solely to new commercial construction.,1% from the prior year due solely to new commercial construction.,1% from the prior year due solely to new commercial construction.,,,
Program revenues are derived from the program itself and reduce the cost of the function to the City.,Program revenues are derived from the program itself and reduce the cost of the function to the City.,Program revenues are derived from the program itself and reduce the cost of the function to the City.,Program revenues are derived from the program itself and reduce the cost of the function to the City.,Program revenues are derived from the program itself and reduce the cost of the function to the City.,Total
program revenues for governmental activities were $100 million. The largest component of program revenues for,program revenues for governmental activities were $100 million. The largest component of program revenues for,program revenues for governmental activities were $100 million. The largest component of program revenues for,program revenues for governmental activities were $100 million. The largest component of program revenues for,program revenues for governmental activities were $100 million. The largest component of program revenues for,program revenues for governmental activities were $100 million. The largest component of program revenues for
"governmental activities is operating grants and contributions totaling $82 million, representing 82% of total","governmental activities is operating grants and contributions totaling $82 million, representing 82% of total","governmental activities is operating grants and contributions totaling $82 million, representing 82% of total","governmental activities is operating grants and contributions totaling $82 million, representing 82% of total","governmental activities is operating grants and contributions totaling $82 million, representing 82% of total","governmental activities is operating grants and contributions totaling $82 million, representing 82% of total"
program revenues for governmental activities.,program revenues for governmental activities.,,,,
