Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,","water system includes a water filtration plant, raw water and finished water pumping stations,"
elevated,and,ground,storage,storage,"tanks,","tanks,",and,distribution,distribution,systems,systems,with,associated,associated,associated,appurtenances,appurtenances
and,meters.,The,lakes,and,wells,wells,provide,a,total,safe,yield,of,29.6,million,gallons,per,day
(“mgd”) of water.,(“mgd”) of water.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,Present consumption is estimated at 18 mgd.,The water is treated in a single,The water is treated in a single,The water is treated in a single,The water is treated in a single,The water is treated in a single,The water is treated in a single
treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18,treatment plant located in Suffolk with a 33 mgd capacity and is then pumped approximately 18
miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing,miles through underground pipes to storage areas in Portsmouth which are capable of storing
