Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
serving,the,City,from,8,stations.,stations.,The,Department,Department,also,operates,operates,five,ambulances.,ambulances.,ambulances.,ambulances.,The
Department,Department,currently,currently,has,18,non-sworn,non-sworn,and,part-time,part-time,members,who,provide,provide,administrative,administrative,administrative,administrative
clerical and support duties.,clerical and support duties.,clerical and support duties.,clerical and support duties.,clerical and support duties.,,,,,,,,,,,,,,
Public Works,Public Works,Public Works,,,,,,,,,,,,,,,,
,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and,The Department of Public Works provides various services related to the operation and
maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,maintenance of the City’s infrastructure.,"The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time","The Public Works Department, staffed by 40 full-time"
"employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets","employees, repairs and maintains the approximate 395 miles of primary and secondary streets"
in,Portsmouth.,Portsmouth.,"Additionally,","Additionally,","Additionally,",the,Department,Department,is,responsible,responsible,for,operation,operation,,of,the,City’s
stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,stormwater management and mosquito control programs.,,,,,,,,
Social Services,Social Services,Social Services,,,,,,,,,,,,,,,,
,The,Department,Department,,of,Social,"Services,",staffed,staffed,by,209,full-time,"employees,","employees,","employees,",,carries,out
