Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”,Name: “Table 1 of 1 on page 23 of 26”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements,Capital Projects Fund (Capital Improvement Fund) – With the exception of capital improvements
"financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility","financed by proprietary funds, the Capital Improvement Fund accounts for major capital facility"
acquisition or construction financial resources.,acquisition or construction financial resources.,acquisition or construction financial resources.,acquisition or construction financial resources.,acquisition or construction financial resources.,acquisition or construction financial resources.,acquisition or construction financial resources.,,,,,,,,,
The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,,,,,,,
Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue sources
for expenditures having specified purposes.,for expenditures having specified purposes.,for expenditures having specified purposes.,for expenditures having specified purposes.,for expenditures having specified purposes.,for expenditures having specified purposes.,for expenditures having specified purposes.,,,,,,,,,
