Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Judicial,,,,
,Commonwealth Attorney,Commonwealth Attorney,,,
Business Unit Mission Statement,,,,,
"In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer",
"elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge individual","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge individual","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge individual","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge individual","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge individual",
"criminal activity; to oppose crime and promote justice without fear of personal, professional, or political consequences; to","criminal activity; to oppose crime and promote justice without fear of personal, professional, or political consequences; to","criminal activity; to oppose crime and promote justice without fear of personal, professional, or political consequences; to","criminal activity; to oppose crime and promote justice without fear of personal, professional, or political consequences; to","criminal activity; to oppose crime and promote justice without fear of personal, professional, or political consequences; to",
"execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to employ all the","execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to employ all the","execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to employ all the","execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to employ all the","execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to employ all the",
department’s resources objectively fostering a crime free community while nurturing strong moral development and personal,department’s resources objectively fostering a crime free community while nurturing strong moral development and personal,department’s resources objectively fostering a crime free community while nurturing strong moral development and personal,department’s resources objectively fostering a crime free community while nurturing strong moral development and personal,department’s resources objectively fostering a crime free community while nurturing strong moral development and personal,
responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within Portsmouth and,responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within Portsmouth and,responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within Portsmouth and,responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within Portsmouth and,responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within Portsmouth and,
throughout the Commonwealth of Virginia.,,,,,
Description of Services Provided,,,,,
The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal offenders. This office,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal offenders. This office,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal offenders. This office,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal offenders. This office,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal offenders. This office,
prosecutes felony and most misdemeanor cases including Driving Under the Influence and Domestic Violence cases. This office,prosecutes felony and most misdemeanor cases including Driving Under the Influence and Domestic Violence cases. This office,prosecutes felony and most misdemeanor cases including Driving Under the Influence and Domestic Violence cases. This office,prosecutes felony and most misdemeanor cases including Driving Under the Influence and Domestic Violence cases. This office,prosecutes felony and most misdemeanor cases including Driving Under the Influence and Domestic Violence cases. This office,
also is responsible for fielding questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth,also is responsible for fielding questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth,also is responsible for fielding questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth,also is responsible for fielding questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth,also is responsible for fielding questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth,
"Attorney administers one grant program, the Victim/Witness program which provides direct service for criminal victims and","Attorney administers one grant program, the Victim/Witness program which provides direct service for criminal victims and","Attorney administers one grant program, the Victim/Witness program which provides direct service for criminal victims and","Attorney administers one grant program, the Victim/Witness program which provides direct service for criminal victims and","Attorney administers one grant program, the Victim/Witness program which provides direct service for criminal victims and",
