Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”
Table: 1,Table: 1,Table: 1
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,7 - 2,
Business Center Summary,7 - 3,
Circuit Court Judges,7 - 4,
Circuit Court Clerk,7 - 5,
Magistrate,7 - 6,
General District Court,7 - 7,
Juvenile And Domestic Relations Court,7 - 8,
Juvenile Court Services,7 - 9,
Commonwealth Attorney,7 - 10,
Sheriff,7 - 11,
Fiscal Year 2014,7 - 1,Judicial
