Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Willett Hall,,,,
Business Unit Mission Statement,,,,,
To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,,
Description of Services Provided,,,,,
"Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.",
"The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals and","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals and","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals and","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals and","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals and",
"city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires. The","city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires. The","city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires. The","city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires. The","city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires. The",
events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array of,events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array of,events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array of,events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array of,events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array of,
audiences.,,,,,
Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,
Concerts.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"100,037","145,312","145,312","147,901"
Benefits,,"17,499","26,684","26,684","20,303"
Other Operating Expenses,,"97,554","205,016","205,016","130,016"
Internal Service Charges,,"8,949","9,854","9,854","11,458"
,Net Budget,"224,040","386,866","386,866","309,678"
,Total Budget,"224,040","386,866","386,866","309,678"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
435 Willett Hall Fund,,"224,040","386,866","386,866","309,678"
,Total Funding,"224,040","386,866","386,866","309,678"
Strategic Goals,,,,,
* To attract quality entertainment that reaches a broad spectrum of entertainment interests.,* To attract quality entertainment that reaches a broad spectrum of entertainment interests.,* To attract quality entertainment that reaches a broad spectrum of entertainment interests.,,,
* To operate the venue in such a manner that revenues exceed expenditures.,* To operate the venue in such a manner that revenues exceed expenditures.,,,,
* To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,* To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,* To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,* To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,,
Outcomes and Accomplishments,,,,,
* Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,* Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,* Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,,,
* Doubled the number of shows from the previous year.,,,,,
* Hired 19 new part-time ushers.,,,,,
Fiscal Year 2014,12 - 7,,Community and Economic Development,Community and Economic Development,Community and Economic Development
