Name: “Table 1 of 1 on page 3 of 9”,Name: “Table 1 of 1 on page 3 of 9”,Name: “Table 1 of 1 on page 3 of 9”,Name: “Table 1 of 1 on page 3 of 9”,Name: “Table 1 of 1 on page 3 of 9”,Name: “Table 1 of 1 on page 3 of 9”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
City of Portsmouth,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
Description of Services Provided,,,,,
"This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which",
"address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the",
"Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new",
"business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities",
"related to the physical development and use of land in the City. Also included in this section is Willett Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willett Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willett Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willett Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willett Hall, Community",
"Development Block Grant, and HOME Partnership Programs.",,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
Community Planning and Development Program,,-,"1,958,877","1,958,877","1,432,498"
Economic Development,,"701,960","923,623","923,623","885,291"
New Port Community Development Authority,,"1,242,976","1,022,642","1,022,642","1,019,903"
Permits and Inspections,,"2,307,488","2,505,798","2,505,798","2,399,958"
Planning,,"1,491,845","1,691,367","1,819,267","1,618,615"
Willett Hall,,"224,040","386,866","386,866","309,678"
,Total Budget,"5,968,308","8,489,173","8,617,073","7,665,943"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"4,501,292","5,120,788","5,248,688","4,903,864"
435 Willett Hall Fund,,"224,040","386,866","386,866","309,678"
630 New Port Community Development Authority,,"1,242,976","1,022,642","1,022,642","1,019,903"
910 Community Development,,-,"1,958,877","1,958,877","1,432,498"
,Total Funding,"5,968,308","8,489,173","8,617,073","7,665,943"
Fiscal Year 2014,12 - 3,,Community and Economic Development,Community and Economic Development,Community and Economic Development
