Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
,Planning,,,,
Business Unit Mission Statement,,,,,
The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,
"development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s",
"Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as",
rezoning and use permits.,,,,,
Description of Services Provided,,,,,
The Department of Planning makes recommendations and implementing policies and programs that assist in the administration,The Department of Planning makes recommendations and implementing policies and programs that assist in the administration,The Department of Planning makes recommendations and implementing policies and programs that assist in the administration,The Department of Planning makes recommendations and implementing policies and programs that assist in the administration,The Department of Planning makes recommendations and implementing policies and programs that assist in the administration,
"of the City’s land use, development, and environmental ordinances.","of the City’s land use, development, and environmental ordinances.",,,,
The department provides seven (7) core services to Portsmouth residents. These include:,The department provides seven (7) core services to Portsmouth residents. These include:,The department provides seven (7) core services to Portsmouth residents. These include:,,,
"Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and Enforcement,","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and Enforcement,","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and Enforcement,","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and Enforcement,","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and Enforcement,",
"Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive Planning, is also","Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive Planning, is also","Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive Planning, is also","Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive Planning, is also","Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive Planning, is also",
provided.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"706,962","696,416","696,416","644,756"
Benefits,,"225,696","230,124","230,124","214,217"
Other Operating Expenses,,"453,676","650,500","778,400","650,500"
Internal Service Charges,,"105,511","114,327","114,327","109,142"
