Name: “Table 1 of 1 on page 105 of 231”,Name: “Table 1 of 1 on page 105 of 231”,Name: “Table 1 of 1 on page 105 of 231”,Name: “Table 1 of 1 on page 105 of 231”,Name: “Table 1 of 1 on page 105 of 231”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,
,MOSQUITO CONTROL,MOSQUITO CONTROL,,
Major Departmental Functions,,,,
* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,
* Eliminate or treat standing water to reduce mosquito breeding.,* Eliminate or treat standing water to reduce mosquito breeding.,* Eliminate or treat standing water to reduce mosquito breeding.,,
* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.
* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.
* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,
Performance Measures,,,,
,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Cleaning Outfall Ditches by Hand (Feet),"100,790","125,600","100,000","90,000"
Cleaning Outfall Ditches with Equip (Feet),300,0,"1,000","1,000"
Drainage Pipe Installed (Feet),44,64,206,100
Drainage Structures Maintained,800,815,815,815
Larvicide for Mosquito Control (Pounds),50,25,50,50
Mosquito Spray Applied (Gallons),101,100,110,110
Weed Killer Applied (Gallons),25,25,150,50
Significant Budget Items,,,,
* Increase in personal services is due to increased cost of health insurance and overtime.,* Increase in personal services is due to increased cost of health insurance and overtime.,* Increase in personal services is due to increased cost of health insurance and overtime.,* Increase in personal services is due to increased cost of health insurance and overtime.,
Program Accomplishments,,,,
* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,
* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,
* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,
* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve
drainage.,,,,
* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,
,69,,,
