Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”,Name: “Table 1 of 1 on page 23 of 231”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,
,,,,,,,,,,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,,,,,,,,,
"The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and"
"recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-","recycling of household and municipal solid waste, residential hazardous materials, bulky-"
"items, and landscaping debris.","items, and landscaping debris.","items, and landscaping debris.","items, and landscaping debris.",,"The revenues for FY 2012 are $890,100.","The revenues for FY 2012 are $890,100.","The revenues for FY 2012 are $890,100.","The revenues for FY 2012 are $890,100.","The revenues for FY 2012 are $890,100.","The revenues for FY 2012 are $890,100.",Revenues in-,Revenues in-
"cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.","cludes a transfer from the General Fund of $72,100 and the use of net assets of $48,000.",
The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The City provides curbside pickup services for woody waste for $30 per pickup.,The fee is,The fee is
intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.,intended to cover a small portion of the labor cost incurred in picking up landscaping debris.
"The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in","The City is estimated to pay VPPSA $43,715 to operate the composting/disposal facility in"
FY 2012.,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-,Residents may also take their landscaping debris to the VPPSA regional com-
posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,posting facility located at York County Landfill at no charge to the resident.,,
In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per,In FY 2011 bulky item pickup rate was changed to free for the first pickup only and $30 per
subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,subsequent pickup. There is no increased rate change for FY 2012.,The fee is intended to,The fee is intended to
"limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.",In
