Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”,Name: “Table 1 of 1 on page 93 of 231”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,,,,,
,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,,,,
Major Departmental Functions,,,,,,,,
* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,The fully certified officers pick up stray,The fully certified officers pick up stray,The fully certified officers pick up stray,The fully certified officers pick up stray,The fully certified officers pick up stray
,"animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","animals, nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints."
* The Peninsula SPCA shelters animals for Poquoson.,* The Peninsula SPCA shelters animals for Poquoson.,* The Peninsula SPCA shelters animals for Poquoson.,The cost formula is that Poquoson pays,The cost formula is that Poquoson pays,The cost formula is that Poquoson pays,The cost formula is that Poquoson pays,The cost formula is that Poquoson pays,The cost formula is that Poquoson pays
,100% for stray animals and 67% for surrendered animals.,100% for stray animals and 67% for surrendered animals.,100% for stray animals and 67% for surrendered animals.,,,,,
,,,,,FY 2011,FY 2011,FY 2012,FY 2012
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
SPCA,$,"40,920",$,"43,154",$,"45,312",$,"46,445"
Newport News Animal Control,,"37,111",,"38,473",,"38,861",,"39,000"
Totals,$,"78,031",$,"81,627",$,"84,173",$,"85,445"
Significant Budget Items,,,,,,,,
*,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,Minimal increase in contracted services to SPCA and Newport News Animal Control.,
,Year 2009,Year 2009,Year 2010,Year 2010,Year 2011,Year 2011,Year 2012,Year 2012
,,Actual,,Actual,Estimated,Estimated,Estimated,Estimated
Calls for Service,,255,,164,,225,,255
Written Warnings,,14,,10,,14,,14
Summons Issued,,12,,-,,12,,12
Calls for Stray Animals,,117,,63,,117,,117
Calls for Animal Bites,,9,,7,,9,,9
Calls for Sick/Injured Animal,,45,,38,,45,,45
Calls for Nuisance Wildlife,,42,,20,,42,,42
Other Calls,,17,,15,,17,,17
Dogs Impounded,,44,,20,,44,,44
Cats Impounded,,24,,30,,24,,24
Wildlife Impounded,,48,,22,,48,,48
,,57,,,,,,
