Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”,Name: “Table 1 of 1 on page 54 of 231”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,,,
,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,"In FY 2012, the amount","In FY 2012, the amount","In FY 2012, the amount","In FY 2012, the amount","In FY 2012, the amount"
"will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.",This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building
space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,"Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications","Also budgeted is $135,000 for tower rental for communications"
"companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd","companies to place their towers on City property, an increase of $28,500 from FY 2011. The rental of the Odd"
"Road Community Center is expected to be $2,500.","Road Community Center is expected to be $2,500.","Road Community Center is expected to be $2,500.","Road Community Center is expected to be $2,500.","Road Community Center is expected to be $2,500.","Road Community Center is expected to be $2,500.",,,,,,,,,,,
CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,,,,,,,,,,,,,
Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,,,,,,,,,,,,
