Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”,Name: “Table 1 of 1 on page 226 of 231”
Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214,Table: 214
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,GLOSSARY,GLOSSARY,GLOSSARY,GLOSSARY,,,,,,,,,,
EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue,EQUALIZED TAX RATE – The tax rate which would levy the same amount of real estate tax revenue
as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,as the previous fiscal year when multiplied by the new total assessed value of real estate.,,,
"ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to","ESTIMATED REVENUES – Are budgetary accounts, which reflect the amount of revenue estimated to"
be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,be accrued during the fiscal year.,,,,,,,,,,,,,,,,
EXPENDITURES,EXPENDITURES,EXPENDITURES,-,An,outflow,of,resources,resources,that,results,results,in,a,decrease,decrease,in,the,fund's,net,assets.,assets.
"Expenditures,","Expenditures,",used,used,with,governmental-type,governmental-type,governmental-type,governmental-type,"funds,","funds,",are,categorized,categorized,as,current,current,,"expenditures,","expenditures,",debt,debt
