Name: “Table 1 of 1 on page 26 of 231”,Name: “Table 1 of 1 on page 26 of 231”,Name: “Table 1 of 1 on page 26 of 231”,Name: “Table 1 of 1 on page 26 of 231”
Table: 24,Table: 24,Table: 24,Table: 24
,,,
,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
Parks and Recreation Fund,Parks and Recreation Fund,,
The Parks and Recreation Fund accounts for parks and recreational activities which are fi-,The Parks and Recreation Fund accounts for parks and recreational activities which are fi-,The Parks and Recreation Fund accounts for parks and recreational activities which are fi-,The Parks and Recreation Fund accounts for parks and recreational activities which are fi-
nanced by user fees.,"Field activities include sport programs, instructional classes and senior","Field activities include sport programs, instructional classes and senior","Field activities include sport programs, instructional classes and senior"
programs.,"The pool includes use of pool, swim team, swimming lessons and contracted use","The pool includes use of pool, swim team, swimming lessons and contracted use","The pool includes use of pool, swim team, swimming lessons and contracted use"
of pool.,Special events include the Poquoson Seafood Festival and other special events that,Special events include the Poquoson Seafood Festival and other special events that,Special events include the Poquoson Seafood Festival and other special events that
receive donations or have user fees.,"The budget for FY 2012 expenditures is $433,810 which","The budget for FY 2012 expenditures is $433,810 which","The budget for FY 2012 expenditures is $433,810 which"
"is $17,590 more than the FY 2011 budget.","is $17,590 more than the FY 2011 budget.","This budget includes a $79,200 transfer from the","This budget includes a $79,200 transfer from the"
General Fund to help supplement user fees for various activities.,General Fund to help supplement user fees for various activities.,General Fund to help supplement user fees for various activities.,
PARKS AND RECREATION,,PARKS AND RECREATION,
SOURCES OF REVENUE,,EXPENDITURE USES,
Field,"$138,630",Field,"$71,353"
Pool,"71,550",Pool,"118,027"
Special Events,"144,430",Special Events,"144,430"
Transfer from General Fund,"79,200",,
Total,"$433,810",Total,"$433,810"
Fleet Management Fund,Fleet Management Fund,,
"The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle"
"contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment."
Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet
Management Fund.,"The adopted budget is $632,744 in FY 2012, a $34,625 decrease from","The adopted budget is $632,744 in FY 2012, a $34,625 decrease from","The adopted budget is $632,744 in FY 2012, a $34,625 decrease from"
the FY 2011 budget.,"This budget includes the use of $36,283 of unappropriated fund balance.","This budget includes the use of $36,283 of unappropriated fund balance.","This budget includes the use of $36,283 of unappropriated fund balance."
"Decreases are expected in vehicle parts, contracted services and overtime.","Decreases are expected in vehicle parts, contracted services and overtime.","Decreases are expected in vehicle parts, contracted services and overtime.",
FLEET MANAGEMENT,,FLEET MANAGEMENT,
SOURCES OF REVENUE,,EXPENSE USES,
Parts and Contracted Services,"$158,000",Personal Services,"$224,196"
Garage Labor and Overhead,"212,961",Fuel and Lubricants,"225,500"
Gas and Oil Revenues,"225,500",Parts and Contractors,"158,000"
Use of Net Assets,"36,283",Other,"25,048"
Total,"$632,744",Total,"$632,744"
,,xvi,
