Name: “Table 1 of 1 on page 187 of 231”,Name: “Table 1 of 1 on page 187 of 231”,Name: “Table 1 of 1 on page 187 of 231”,Name: “Table 1 of 1 on page 187 of 231”,Name: “Table 1 of 1 on page 187 of 231”
Table: 176,Table: 176,Table: 176,Table: 176,Table: 176
,,,,
,PARKS & RECREATION,PARKS & RECREATION,FUND - REVENUE,
Pool Revenue Explanations:,,,,
Gate Admission:,Daily admission charge of $5 per day.,Daily admission charge of $5 per day.,,
Pool Passes:,Membership rate is $50 per pass for the summer.,Membership rate is $50 per pass for the summer.,,
Pool Rental: The private rental of the pool and lifeguards after normal operating hours is $175 for the first 50,Pool Rental: The private rental of the pool and lifeguards after normal operating hours is $175 for the first 50,Pool Rental: The private rental of the pool and lifeguards after normal operating hours is $175 for the first 50,Pool Rental: The private rental of the pool and lifeguards after normal operating hours is $175 for the first 50,Pool Rental: The private rental of the pool and lifeguards after normal operating hours is $175 for the first 50
people.,,,,
Swim Team: Fee the participants pay to be on the summer swim team; $155 resident and $165 non-resident.,Swim Team: Fee the participants pay to be on the summer swim team; $155 resident and $165 non-resident.,Swim Team: Fee the participants pay to be on the summer swim team; $155 resident and $165 non-resident.,Swim Team: Fee the participants pay to be on the summer swim team; $155 resident and $165 non-resident.,Swim Team: Fee the participants pay to be on the summer swim team; $155 resident and $165 non-resident.
"This collected fee pays for the coaches, use of pool and chemicals.","This collected fee pays for the coaches, use of pool and chemicals.","This collected fee pays for the coaches, use of pool and chemicals.",,
Swimming Lessons:,Swimming classes offered are certified by the American Red Cross.,Swimming classes offered are certified by the American Red Cross.,Swimming classes offered are certified by the American Red Cross.,Fees charged are
$40 per child from ages 3-5,years for the Little Peoples Swim class.,years for the Little Peoples Swim class.,Level I through Level VI courses are,Level I through Level VI courses are
available for ages 6 and older for $50 per session.,available for ages 6 and older for $50 per session.,There are five sessions offered per summer that provide,There are five sessions offered per summer that provide,There are five sessions offered per summer that provide
instruction for eight days per session.,,,,
,,,Non-,Non-
,Resident,Resident,Resident,Resident
Sample Pool Fees:,FY 2011,FY 2012,FY 2011,FY 2012
Gate Admission,$5,$5,$5,$5
Pool Rental--private party,$175,$175,$175,$175
Swim Lessons,40/50*,40/50*,40/50*,40/50*
Swim Team,$155,$155,$165,$165
"*lower rate for Little People, higher rate for various levels of classes","*lower rate for Little People, higher rate for various levels of classes","*lower rate for Little People, higher rate for various levels of classes",,
Special Events Revenue Explanations:,,,,
Children's Events:,Sponsorship of children's events held in the City throughout the year.,Sponsorship of children's events held in the City throughout the year.,Sponsorship of children's events held in the City throughout the year.,
Seafood Festival Activities:,"Revenue from the games, pony rides, glow necklaces and ice.","Revenue from the games, pony rides, glow necklaces and ice.","Revenue from the games, pony rides, glow necklaces and ice.",
Seafood Festival Sponsors: Donations and contributions made to the City on behalf of,Seafood Festival Sponsors: Donations and contributions made to the City on behalf of,Seafood Festival Sponsors: Donations and contributions made to the City on behalf of,Seafood Festival Sponsors: Donations and contributions made to the City on behalf of,businesses to sponsor
certain events at the Seafood Festival or as general sponsors for the entire festival.,certain events at the Seafood Festival or as general sponsors for the entire festival.,certain events at the Seafood Festival or as general sponsors for the entire festival.,certain events at the Seafood Festival or as general sponsors for the entire festival.,Poquoson has pursued and
secured significant sponsorship revenue.,,,,
Seafood Festival Vendors:,"Fees paid by an estimated 155 Arts & Craft vendors, 19 exhibitors and 24 food","Fees paid by an estimated 155 Arts & Craft vendors, 19 exhibitors and 24 food","Fees paid by an estimated 155 Arts & Craft vendors, 19 exhibitors and 24 food","Fees paid by an estimated 155 Arts & Craft vendors, 19 exhibitors and 24 food"
vendors.,"Food vendors are estimated to be 20 commercial at $1,400 each and 4 civic at $300 each. Exhibitors","Food vendors are estimated to be 20 commercial at $1,400 each and 4 civic at $300 each. Exhibitors","Food vendors are estimated to be 20 commercial at $1,400 each and 4 civic at $300 each. Exhibitors","Food vendors are estimated to be 20 commercial at $1,400 each and 4 civic at $300 each. Exhibitors"
"are estimated to be 6 commercial at $425, 11 civic at $225, and 2 student at $100. Arts & Crafts fees are","are estimated to be 6 commercial at $425, 11 civic at $225, and 2 student at $100. Arts & Crafts fees are","are estimated to be 6 commercial at $425, 11 civic at $225, and 2 student at $100. Arts & Crafts fees are","are estimated to be 6 commercial at $425, 11 civic at $225, and 2 student at $100. Arts & Crafts fees are","are estimated to be 6 commercial at $425, 11 civic at $225, and 2 student at $100. Arts & Crafts fees are"
expected to be 155 at $55 which includes electricity for all participants.,expected to be 155 at $55 which includes electricity for all participants.,expected to be 155 at $55 which includes electricity for all participants.,expected to be 155 at $55 which includes electricity for all participants.,
Seafood Festival Parking:,"Parking fee for approximately 6,760 vehicles during the multi-day event.","Parking fee for approximately 6,760 vehicles during the multi-day event.","Parking fee for approximately 6,760 vehicles during the multi-day event.","Parking fee for approximately 6,760 vehicles during the multi-day event."
Transfer from General Fund Explanation:,"The transfer of $79,200 is to cover the ongoing operating deficits","The transfer of $79,200 is to cover the ongoing operating deficits","The transfer of $79,200 is to cover the ongoing operating deficits","The transfer of $79,200 is to cover the ongoing operating deficits"
which have been occurring in this fund.,,,,
,,151,,
