Name: “Table 1 of 1 on page 213 of 231”,Name: “Table 1 of 1 on page 213 of 231”,Name: “Table 1 of 1 on page 213 of 231”,Name: “Table 1 of 1 on page 213 of 231”
Table: 201,Table: 201,Table: 201,Table: 201
,,,
,,,APPENDIX
Analysis of real estate revenue must consider the percentage of taxes actually collected by the Treasurer.,Analysis of real estate revenue must consider the percentage of taxes actually collected by the Treasurer.,Analysis of real estate revenue must consider the percentage of taxes actually collected by the Treasurer.,Analysis of real estate revenue must consider the percentage of taxes actually collected by the Treasurer.
Poquoson's record is as follows:,Poquoson's record is as follows:,,
Uncollected Current Property Taxes as a Percent of Net Levy as of,Uncollected Current Property Taxes as a Percent of Net Levy as of,Uncollected Current Property Taxes as a Percent of Net Levy as of,Uncollected Current Property Taxes as a Percent of Net Levy as of
,,,"June 30, 2010"
,,Year,Percent
,,2001,0.06%
,,2002,0.05%
,,2003,0.04%
,,2004,0.06%
,,2005,0.02%
,,2006,0.05%
,,2007,0.08%
,,2008,0.21%
,,2009,0.67%
,,2010,1.78%
,Source:,Annual CAFR City of Poquoson,
Bond rating firms consider that a municipality will normally be unable to collect about two or three percent of,Bond rating firms consider that a municipality will normally be unable to collect about two or three percent of,Bond rating firms consider that a municipality will normally be unable to collect about two or three percent of,Bond rating firms consider that a municipality will normally be unable to collect about two or three percent of
its current and back property taxes each year.,its current and back property taxes each year.,its current and back property taxes each year.,If uncollected property taxes rise to more than five to eight
"percent, rating firms consider this a negative factor because it signals potential problems in the stability of the","percent, rating firms consider this a negative factor because it signals potential problems in the stability of the","percent, rating firms consider this a negative factor because it signals potential problems in the stability of the","percent, rating firms consider this a negative factor because it signals potential problems in the stability of the"
property tax base.,Rating firms also consider it a negative factor if the rate of delinquency significantly rises,Rating firms also consider it a negative factor if the rate of delinquency significantly rises,Rating firms also consider it a negative factor if the rate of delinquency significantly rises
for two consecutive years.,for two consecutive years.,,
,,,A-11
