Name: “Table 1 of 1 on page 75 of 231”,Name: “Table 1 of 1 on page 75 of 231”,Name: “Table 1 of 1 on page 75 of 231”,Name: “Table 1 of 1 on page 75 of 231”,Name: “Table 1 of 1 on page 75 of 231”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,
,FINANCE,FINANCE,,
Major Departmental Functions,,,,
* Oversee revenues and expenditures of government funds.,* Oversee revenues and expenditures of government funds.,* Oversee revenues and expenditures of government funds.,,
* Maintain the City's financial records.,,,,
* Prepare the City's annual operating budget.,* Prepare the City's annual operating budget.,,,
* Prepare the City's bi-weekly payroll and weekly accounts payable.,* Prepare the City's bi-weekly payroll and weekly accounts payable.,* Prepare the City's bi-weekly payroll and weekly accounts payable.,,
* Administer the City's utility and solid waste billing system.,* Administer the City's utility and solid waste billing system.,,,
* Manage the City's Risk Management Program.,* Manage the City's Risk Management Program.,,,
"* Administer employee benefits such as health insurance, retirement, life insurance and optional life","* Administer employee benefits such as health insurance, retirement, life insurance and optional life","* Administer employee benefits such as health insurance, retirement, life insurance and optional life","* Administer employee benefits such as health insurance, retirement, life insurance and optional life","* Administer employee benefits such as health insurance, retirement, life insurance and optional life"
"insurance, flexible spending program, other optional benefits, and workers' compensation.","insurance, flexible spending program, other optional benefits, and workers' compensation.","insurance, flexible spending program, other optional benefits, and workers' compensation.","insurance, flexible spending program, other optional benefits, and workers' compensation.","insurance, flexible spending program, other optional benefits, and workers' compensation."
* Provide assistance to independent auditors during the annual audit of City financial records.,* Provide assistance to independent auditors during the annual audit of City financial records.,* Provide assistance to independent auditors during the annual audit of City financial records.,* Provide assistance to independent auditors during the annual audit of City financial records.,* Provide assistance to independent auditors during the annual audit of City financial records.
* Administer and maintain data processing functions.,* Administer and maintain data processing functions.,,,
* Manage the City's Information Technology.,,,,
* Manage the City's Purchasing policies.,,,,
* Manage internal controls of the City.,,,,
* Prepare financial reports at the direction of the City Manager.,* Prepare financial reports at the direction of the City Manager.,* Prepare financial reports at the direction of the City Manager.,,
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Accounts Payable Checks Issued,"3,263","3,609","2,500","2,700"
Payment Vouchers,"6,350","6,500","6,200","6,100"
Payroll Checks Issued,"1,005","1,000",828,"1,086"
Payroll Direct Deposits,"3,450","3,350","3,228","3,117"
Deposits to Different Financial Institutions,20,19,19,20
Utility Bills Printed,"29,400","29,490","29,610","29,910"
Utility Customers,"4,900","4,915","4,935","4,985"
Utility Customers with Special Rates,148,148,135,135
Significant Budget Items,,,,
*,Increase in personal services is due to increase in health insurance rates.,Increase in personal services is due to increase in health insurance rates.,,
*,Decrease in operating expenses is due to reduction in printed materials and computer services.,Decrease in operating expenses is due to reduction in printed materials and computer services.,Decrease in operating expenses is due to reduction in printed materials and computer services.,Decrease in operating expenses is due to reduction in printed materials and computer services.
Program Accomplishments,,,,
"* Received the Government Finance Officers Award, Certificate of Achievement of Excellence in Financial","* Received the Government Finance Officers Award, Certificate of Achievement of Excellence in Financial","* Received the Government Finance Officers Award, Certificate of Achievement of Excellence in Financial","* Received the Government Finance Officers Award, Certificate of Achievement of Excellence in Financial","* Received the Government Finance Officers Award, Certificate of Achievement of Excellence in Financial"
"Reporting, and Distinguished Budget Presentation Award.","Reporting, and Distinguished Budget Presentation Award.",,,
,39,,,
