Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”,Name: “Table 1 of 1 on page 19 of 231”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,
E X E C U T I VE SU M M A R Y,,,,,,,,
,,General Fund Expenditure Uses,General Fund Expenditure Uses,General Fund Expenditure Uses,General Fund Expenditure Uses,,,
Uses,,FY 2011,,FY 2012,FY 2012,$ Inc/(Dec),$ Inc/(Dec),% Inc/(Dec)
School,,$,"8,605,697",$,"8,653,353",$,"47,656",.6%
City,,,"14,754,609",,"14,518,865",,"(235,744)",(1.6%)
Total,,"$ 23,360,306",,"$ 23,172,218","$ 23,172,218","$ (188,088)","$ (188,088)",(.8%)
,General Fund Contribution to Schools,General Fund Contribution to Schools,General Fund Contribution to Schools,General Fund Contribution to Schools,General Fund Contribution to Schools,General Fund Contribution to Schools,,
Category,,FY 2011,,,FY 2012,$ Inc/(Dec),$ Inc/(Dec),% Inc/(Dec)
School Contribution,$,,"8,516,601",$,"8,653,353","$ 136,752","$ 136,752",1.6%
Reappropriation,,,"89,096",,-,,"(89,096)",(100%)
Total,$,,"8,605,697",$,"8,653,353",$,"47,656",.6%
,General Fund City Expenditures by Category,General Fund City Expenditures by Category,General Fund City Expenditures by Category,General Fund City Expenditures by Category,General Fund City Expenditures by Category,General Fund City Expenditures by Category,General Fund City Expenditures by Category,
Category,,FY 2011,,,FY 2012,$ Inc/(Dec),$ Inc/(Dec),% Inc/(Dec)
Personal Services,$,"8,002,019",,$,"8,065,559",$,"63,540",0.7%
Operations/Transfers,,"4,425,960",,,"4,172,014",,"(253,946)",(5.3%)
Debt Service,,"2,042,842",,,"2,052,246",,"9,404",0.5%
Capital Outlay,,,"283,788",,"229,046",,"(54,742)",(19.3%)
Total,"$ 14,754,609","$ 14,754,609",,"$ 14,518,865","$ 14,518,865","$ (235,744)","$ (235,744)",(1.6%)
Expenditures By Category:,Expenditures By Category:,Expenditures By Category:,(Continued),,,,,
City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be,City Operations/Transfers: The City’s operational costs and transfers are adopted to be
"$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.","$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.","$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.","$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.","$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.","$4,172,014 in FY 2012, a $253,946 or 5.3% decrease.",,,
Debt Service:,"In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a","In FY 2012, the City will transfer $2,052,246 to the Debt Service Fund, a"
".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section.",".5% or $9,404 increase. The change is explained in the Debt Service Fund section."
Capital Outlay:,"The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or","The City’s adopted capital outlay for FY 2012 is $229,046, a $54,742 or"
19.3% decrease from FY 2011.,19.3% decrease from FY 2011.,19.3% decrease from FY 2011.,This category consists of smaller capital outlay in various,This category consists of smaller capital outlay in various,This category consists of smaller capital outlay in various,This category consists of smaller capital outlay in various,This category consists of smaller capital outlay in various,This category consists of smaller capital outlay in various
"departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.","departments, including library books, computers, equipment, tools and fire hose.",
,,,ix,,,,,
