Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”,Name: “Table 1 of 1 on page 198 of 231”
Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187,Table: 187
,,,,,,,,,,,,,,,
,,,,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,,
Fleet Management Revenue,Fleet Management Revenue,Fleet Management Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,,FY 2011,FY 2011,FY 2011,FY 2011,FY 2012,,,Change,Change
,,,,FY 2009,FY 2010,FY 2010,Revised,Revised,Estimated,Estimated,Adopted,,From 2011,From 2011,From 2011
Account Title,Account Title,,,Actual,,Actual,Budget,Budget,Revenue,Revenue,Revenue,Revenue,,Budget,Budget
Parts and Contracted Services,Parts and Contracted Services,,$,"167,490",$,"180,661",$,"165,846",$,"165,846",$,"158,000",$,"(7,846)",-4.7%
Garage Labor and Overhead,Garage Labor and Overhead,,,"317,964",,"246,846",,"251,723",,"251,723",,"212,961",,"(38,762)",-15.4%
Gas and Oil Revenues,Gas and Oil Revenues,,,"192,257",,"197,535",,"216,000",,"216,000",,"225,500",,"9,500",4.4%
Use of Fund Balance,Use of Fund Balance,,,-,,-,,"33,800",,"33,800",,"36,283",,"2,483",-100.0%
TOTAL REVENUE,TOTAL REVENUE,,$,"677,711",$,"625,042",$,"667,369",$,"667,369",$,"632,744",$,"(34,625)",-5.2%
Revenue Explanations,Revenue Explanations,,,,,,,,,,,,,,
Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles
and equipment.,and equipment.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,The
