Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”,Name: “Table 1 of 1 on page 146 of 231”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,,,,,
,,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT
Amortization of Long Term Debt,Amortization of Long Term Debt,Amortization of Long Term Debt,Amortization of Long Term Debt,,,,,Total
,,,,,Total Sewer,,Total,"City, School"
Year,,,,,Fund,Debt Service,Debt Service,& Sewer
Ending,,Sewer Fund Bonds/Notes,Sewer Fund Bonds/Notes,Sewer Fund Bonds/Notes,Principal &,Fund Principal &,Fund Principal &,Principal &
June 30,,Principal,,Interest,Interest,,Interest,Interest
2012,,"571,460",,"311,926","883,386",,"2,050,246","2,933,632"
2013,,"857,694",,"285,591","1,143,285",,"2,421,289","3,564,574"
2014,,"873,572",,"257,633","1,131,205",,"2,752,491","3,883,696"
2015,,"1,527,116",,"228,451","1,755,567",,"2,771,671","4,527,238"
2016,,"955,351",,"180,775","1,136,126",,"2,757,518","3,893,644"
2017,,"991,300",,"148,194","1,139,494",,"2,772,467","3,911,961"
2018,,"932,989",,"115,525","1,048,514",,"2,771,865","3,820,379"
2019,,"962,443",,"82,808","1,045,251",,"2,769,243","3,814,494"
2020,,"996,690",,"49,101","1,045,791",,"2,761,762","3,807,553"
2021,,"677,318",,"14,513","691,831",,"2,705,394","3,397,225"
2022,,"80,000",,"1,624","81,624",,"2,714,156","2,795,780"
2023,,,,,,,"2,610,875","2,610,875"
2024,,,,,,,"2,603,375","2,603,375"
2025,,,,,,,"2,596,625","2,596,625"
2026,,,,,,,"2,380,626","2,380,626"
2027,,,,,,,"2,376,125","2,376,125"
2028,,,,,,,"297,125","297,125"
2029,,,,,,,"297,125","297,125"
2030,,,,,,,-,-
TOTAL,$,"9,425,933",$,"1,676,141","$ 11,102,074",$,"42,409,978","$ 53,512,052"
Note:,,,,,,,,
All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting
practice.,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and
School debt payments.,School debt payments.,School debt payments.,,,,,,
,,,,,110,,,
