Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”,Name: “Table 1 of 1 on page 216 of 231”
Table: 204,Table: 204,Table: 204,Table: 204,Table: 204,Table: 204,Table: 204
,,,,,,
,,,APPENDIX,APPENDIX,,
Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2001 dollars.
"This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.",Part of this
local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax
revenues.,,,,,,
,,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,
,,Revenue in,Revenue,Revenue,Revenue,
,,Current,Per,in 2001,Per,
,Year,Dollars,Household,Dollars,Household,
,2001,"$416,631",$97,"$416,631",$97,
,2002,"$419,694",$97,"$413,085",$96,
,2003,"$440,543",$101,"$423,443",$97,
,2004,"$439,998",$100,"$415,033",$94,
,2005,"$447,622",$100,"$408,736",$92,
,2006,"$440,102",$97,"$388,655",$85,
,2007,"$354,783",$77,"$305,668",$66,
,2008,"$282,436",$60,"$233,753",$50,
,2009,"$285,776",$60,"$236,281",$50,
,2010,"$276,745",$58,"$222,798",$47,
% CHANGE,% CHANGE,-33.6%,-39.8%,-46.5%,-51.6%,
Source:,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,
,,,A-14,,,
