Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”,Name: “Table 1 of 1 on page 152 of 231”
Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147
,,,,,,,,,,,,,,,,,,
,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,,,,,
FY 2012 Adopted Capital Projects Fund,,,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,,,,,,,,,
,,FY 2012,,,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,Beyond,,
,,Adopted,Prior Year,Prior Year,,Adopted,,Adopted,,Adopted,,Adopted,,Adopted,,FY 2016,,
Project,,Budget,Funding,,,Project,,Project,,Project,,Project,,Project,,Project,,Total Cost
School Projects,,,,,,,,,,,,,,,,,,
High School Forum Renovation,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"2,500,000",$,"2,500,000"
High School Track,,-,,-,,-,,-,,-,,-,,-,,"300,000",,"300,000"
High School Locker Room Renovation,,-,,-,,-,,-,,-,,-,,-,,"66,000",,"66,000"
High School HVAC,,-,,-,,-,,-,,-,,-,,"75,000",,-,,"75,000"
High School Gym HVAC,,-,,-,,-,,-,,-,,-,,-,,"125,000",,"125,000"
High School Pavement,,-,,-,,-,,-,,-,,-,,"146,000",,-,,"146,000"
High School Roof Replacement,,-,,-,,-,,-,,-,,-,,-,,"925,000",,"925,000"
Primary School HVAC,,-,,-,,-,,-,,"85,000",,"120,000",,-,,-,,"205,000"
Primary School Roof Replacement,,-,,-,,-,,-,,-,,-,,-,,"350,000",,"350,000"
Middle School Renovation,,-,,-,,-,,"1,071,000",,"11,075,000",,-,,-,,-,,"12,146,000"
