Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”,Name: “Table 1 of 1 on page 52 of 231”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,,
,,,,,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,
LOCAL SALES TAX:,LOCAL SALES TAX:,LOCAL SALES TAX:,LOCAL SALES TAX:,LOCAL SALES TAX:,,,,,,,,,,,,,,
"Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.","Since July 1, 2004, the Virginia State Sales Tax rate is 5.0%.",The State returns to the City 1% of the sales tax,The State returns to the City 1% of the sales tax,The State returns to the City 1% of the sales tax,The State returns to the City 1% of the sales tax,The State returns to the City 1% of the sales tax,The State returns to the City 1% of the sales tax
collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,collected within the City of Poquoson.,"In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to","In FY 2012, it is expected to increase slightly from FY 2011 budget to"
"$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.","$502,000. This projection is based on commercial retail sales in the City.",,,,,
MEALS TAX:,MEALS TAX:,MEALS TAX:,,,,,,,,,,,,,,,,
A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,A 5.5% tax has been imposed on all prepared food and beverages sold in the City since FY 2002.,"In FY 2012,"
revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,revenue is expected to decrease slightly.,,,,,,,,,,
COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,COMMUNICATIONS SALES & USE TAX:,,,,,,,,,
The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,The 2006 Virginia General Assembly completed a major restructuring of telecommunication taxes.,Effective
"January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video","January 1, 2007, a statewide Communications Sales and Use Tax applies to retail communication and video"
services.,services.,The,tax,rate,is,5%,on,local,exchange,exchange,telephone,telephone,"service,","paging,",inter-exchange,inter-exchange,(interstate,and
"intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).","intrastate), cable and satellite television, wireless and Voice over the Internet (VoIP).",,
This,tax,replaces,,the,local,consumer,consumer,consumer,utility,tax,the,City,collected,from,both,residential,and,commercial
customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,customers of telephone companies.,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each,The local E-911 tax was replaced with a $0.75 “E-911 tax” applied to each
local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,local landline and a $0.75 “State E-911 fee” applied to each wireless number.,The Cable Franchise Fee was,The Cable Franchise Fee was,The Cable Franchise Fee was,The Cable Franchise Fee was
replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,replaced by the Communications Sales Tax.,"The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,","The tax is collected by the companies and paid to the State,"
which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,which administers distribution of the tax revenue.,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral,The redistribution of taxes is intended to be revenue neutral
to the City.,to the City.,"In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.","In FY 2012, it is expected to increase to $420,000 from the FY 2011 budget.",,
CONSUMER UTILITY TAX:,CONSUMER UTILITY TAX:,CONSUMER UTILITY TAX:,CONSUMER UTILITY TAX:,CONSUMER UTILITY TAX:,CONSUMER UTILITY TAX:,,,,,,,,,,,,,
The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided,The City collects a tax based upon consumption from residential and commercial users of the service provided
by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,by Dominion Virginia Power and Virginia Natural Gas.,The monthly charge for residential and commercial,The monthly charge for residential and commercial,The monthly charge for residential and commercial,The monthly charge for residential and commercial,The monthly charge for residential and commercial,The monthly charge for residential and commercial,The monthly charge for residential and commercial
users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,users shall not exceed $3 and $10 respectively.,,,,,,,,,
CONSUMPTION TAX:,CONSUMPTION TAX:,CONSUMPTION TAX:,CONSUMPTION TAX:,CONSUMPTION TAX:,,,,,,,,,,,,,,
This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no,This is a tax instituted by the State to replace the business license tax that electric and gas utilities are no
longer required to pay.,longer required to pay.,longer required to pay.,longer required to pay.,longer required to pay.,"It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.","It is estimated that the City will receive $41,500 for FY 2012.",,
BUSINESS LICENSE TAX:,BUSINESS LICENSE TAX:,BUSINESS LICENSE TAX:,BUSINESS LICENSE TAX:,BUSINESS LICENSE TAX:,BUSINESS LICENSE TAX:,,,,,,,,,,,,,
"A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating","A tax based upon gross receipts is imposed on local businesses, trades, professions and occupations operating"
within the City.,within the City.,within the City.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,The rates vary depending upon the type of business or occupation.,While there have been a few,While there have been a few,While there have been a few
