Name: “Table 1 of 1 on page 27 of 231”,Name: “Table 1 of 1 on page 27 of 231”,Name: “Table 1 of 1 on page 27 of 231”
Table: 25,Table: 25,Table: 25
,,
E X E C U T I VE SU M M A R Y,,
Unbudgeted Needs,,
There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.,There are a number of items which have not been included in the budget due to budget constraints.
Some of the more important items include:,Some of the more important items include:,
Personnel:,The Fire Department needs additional firefighter/paramedics although none have been,The Fire Department needs additional firefighter/paramedics although none have been
authorized. The City is still well below National Fire Protection Association recommendations for,authorized. The City is still well below National Fire Protection Association recommendations for,authorized. The City is still well below National Fire Protection Association recommendations for
staffing of firefighter/paramedics. The Police Department requested a full time detective to allow the,staffing of firefighter/paramedics. The Police Department requested a full time detective to allow the,staffing of firefighter/paramedics. The Police Department requested a full time detective to allow the
City to actively participate in the Tri-Rivers Drug Task Force on a full time basis as well as an addi-,City to actively participate in the Tri-Rivers Drug Task Force on a full time basis as well as an addi-,City to actively participate in the Tri-Rivers Drug Task Force on a full time basis as well as an addi-
tional patrol officer and a human resources manager. These positions are not funded in the budget.,tional patrol officer and a human resources manager. These positions are not funded in the budget.,tional patrol officer and a human resources manager. These positions are not funded in the budget.
Staffing may not be adequate in Public Works and Mosquito Control for drainage and street repair.,Staffing may not be adequate in Public Works and Mosquito Control for drainage and street repair.,Staffing may not be adequate in Public Works and Mosquito Control for drainage and street repair.
The City is also in need of a full time economic development coordinator to promote the economic,The City is also in need of a full time economic development coordinator to promote the economic,The City is also in need of a full time economic development coordinator to promote the economic
"development strategic plan. However, we were not able to fund these positions due to limited fund-","development strategic plan. However, we were not able to fund these positions due to limited fund-","development strategic plan. However, we were not able to fund these positions due to limited fund-"
ing. This budget tried to limit the impact of increased health insurance premium costs to the em-,ing. This budget tried to limit the impact of increased health insurance premium costs to the em-,ing. This budget tried to limit the impact of increased health insurance premium costs to the em-
ployees and the City. Training and travel included in the budget are for employees who are required,ployees and the City. Training and travel included in the budget are for employees who are required,ployees and the City. Training and travel included in the budget are for employees who are required
to have training to continue with the certifications necessary to perform their jobs.,to have training to continue with the certifications necessary to perform their jobs.,to have training to continue with the certifications necessary to perform their jobs.
"Capital: The majority of the capital outlay funds in this budget are for library books, AV materials","Capital: The majority of the capital outlay funds in this budget are for library books, AV materials","Capital: The majority of the capital outlay funds in this budget are for library books, AV materials"
"and street materials, curb and gutter repair, and periodical subscription.","and street materials, curb and gutter repair, and periodical subscription.",The plan does not budget
"for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent","for replacement of any police vehicles, other vehicles, or small computer equipment to the extent"
needed by the departments.,,
,xvii,
