Name: “Table 1 of 1 on page 18 of 231”,Name: “Table 1 of 1 on page 18 of 231”,Name: “Table 1 of 1 on page 18 of 231”,Name: “Table 1 of 1 on page 18 of 231”,Name: “Table 1 of 1 on page 18 of 231”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,
,,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
General Fund (Continued),,,,
Expenditures By Category:,,,,
School Expenditures:,The contribution to Schools accounts for 37% of the total General,The contribution to Schools accounts for 37% of the total General,The contribution to Schools accounts for 37% of the total General,The contribution to Schools accounts for 37% of the total General
"Fund budget. The adopted FY 2012 budget includes a $8,653,353 contribution to Schools,","Fund budget. The adopted FY 2012 budget includes a $8,653,353 contribution to Schools,","Fund budget. The adopted FY 2012 budget includes a $8,653,353 contribution to Schools,","Fund budget. The adopted FY 2012 budget includes a $8,653,353 contribution to Schools,","Fund budget. The adopted FY 2012 budget includes a $8,653,353 contribution to Schools,"
which fully funds the School’s FY 2012 request from the City.,which fully funds the School’s FY 2012 request from the City.,which fully funds the School’s FY 2012 request from the City.,The School’s budget is,The School’s budget is
"based on an average daily membership of 2,209 students for the FY 2012 school year.","based on an average daily membership of 2,209 students for the FY 2012 school year.","based on an average daily membership of 2,209 students for the FY 2012 school year.","based on an average daily membership of 2,209 students for the FY 2012 school year.",
In the past the School Division has had unspent money at the end of the year which is re-,In the past the School Division has had unspent money at the end of the year which is re-,In the past the School Division has had unspent money at the end of the year which is re-,In the past the School Division has had unspent money at the end of the year which is re-,In the past the School Division has had unspent money at the end of the year which is re-
"turned to the City. At the end of FY 2010, there was $89,096 in unspent funds. These un-","turned to the City. At the end of FY 2010, there was $89,096 in unspent funds. These un-","turned to the City. At the end of FY 2010, there was $89,096 in unspent funds. These un-","turned to the City. At the end of FY 2010, there was $89,096 in unspent funds. These un-","turned to the City. At the end of FY 2010, there was $89,096 in unspent funds. These un-"
spent funds were reappropriated to the School Division. If there are unspent funds at the,spent funds were reappropriated to the School Division. If there are unspent funds at the,spent funds were reappropriated to the School Division. If there are unspent funds at the,spent funds were reappropriated to the School Division. If there are unspent funds at the,spent funds were reappropriated to the School Division. If there are unspent funds at the
"end of FY 2011, they may be reappropriated in FY 2012.","end of FY 2011, they may be reappropriated in FY 2012.","end of FY 2011, they may be reappropriated in FY 2012.",,
City Personal Services:,Employee salaries and overtime account for personal services.,Employee salaries and overtime account for personal services.,Employee salaries and overtime account for personal services.,Employee salaries and overtime account for personal services.
"City personal services will be $8,065,559 in FY 2012, a $63,540 or .7% increase.","City personal services will be $8,065,559 in FY 2012, a $63,540 or .7% increase.","City personal services will be $8,065,559 in FY 2012, a $63,540 or .7% increase.",Employee,Employee
benefits account for 31% of personal services.,benefits account for 31% of personal services.,Salaries in all departments were budgeted,Salaries in all departments were budgeted,Salaries in all departments were budgeted
"to include a one time salary adjustment of $1,000 per full time employee and $500 per per-","to include a one time salary adjustment of $1,000 per full time employee and $500 per per-","to include a one time salary adjustment of $1,000 per full time employee and $500 per per-","to include a one time salary adjustment of $1,000 per full time employee and $500 per per-","to include a one time salary adjustment of $1,000 per full time employee and $500 per per-"
"manent part time employee, that Council approved in August 2010.","manent part time employee, that Council approved in August 2010.","manent part time employee, that Council approved in August 2010.",Health insurance pre-,Health insurance pre-
miums increased 14% with 20% of the increase being paid by the employee.,miums increased 14% with 20% of the increase being paid by the employee.,miums increased 14% with 20% of the increase being paid by the employee.,,
GENERAL FUND EXPENDITURE USES,,Transfers Out,Legislative &,Public Safety
,,10%,Administrative,26%
,,,9%,
Legislative & Administrative,"$2,014,880",,,
Public Safety,"5,944,277",Other,,
Public Works,"1,602,321",12%,,
Education,"8,653,353",,,
Other,"2,691,841",,,
Transfers Out,"2,265,546",,,
Total Expenditures,"$23,172,218",,,
,,Education,,Public Works
,,36%,,7%
,viii,,,
