Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”,Name: “Table 1 of 1 on page 44 of 231”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,,,
,,,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(DEFICIT) BY FUND,,,,
,,,,,,,,Capital,,Special,,Solid,,,,Parks &,,Fleet
,,,,General,,Debt,,Projects,,Revenue,,Waste,,Utilities,,Recreation,Management,Management
,,,,Fund,,Service,,Fund,,Fund,,Fund,,Fund,,Fund,,Fund
Beginning Fund Balance,Beginning Fund Balance,- 7/1/2008,,"3,661,364",,"258,724",,"5,447,801",,"27,168",,"477,080",,"6,353,682",,"142,513",,"127,496"
Actual FY 2009 Revenues,Actual FY 2009 Revenues,,,"23,387,951",,"7,347,739",,"2,811,729",,"577,164",,"586,277",,"1,557,722",,"413,236",,"677,711"
Actual FY 2009 Expenditures,Actual FY 2009 Expenditures,Actual FY 2009 Expenditures,,"(23,194,682)",,"(7,458,333)",,"(7,110,450)",,"(572,255)",,"(768,565)",,"(1,664,743)",,"(463,662)",,"(664,977)"
Ending Fund Balance - 6/30/2009,Ending Fund Balance - 6/30/2009,Ending Fund Balance - 6/30/2009,$,"3,854,633",$,"148,130",$,"1,149,080",$,"32,077",$,"294,792",$,"6,246,661",$,"92,087",$,"140,230"
Beginning,Fund Balance,- 7/1/2009,,"3,854,633",,"148,130",,"1,149,080",,"32,077",,"294,792",,"6,246,661",,"92,087",,"140,230"
Actual FY 2010 Revenues,Actual FY 2010 Revenues,,,"23,732,307",,"2,411,481",,"598,893",,"(23,785)",,"789,010",,"1,517,781",,"324,403",,"625,042"
Actual FY 2010 Expenditures,Actual FY 2010 Expenditures,Actual FY 2010 Expenditures,,"(22,752,442)",,"(2,559,611)",,"(838,069)",,"(8,292)",,"(766,921)",,"(1,815,334)",,"(401,006)",,"(638,789)"
Ending Fund Balance - 6/30/2010,Ending Fund Balance - 6/30/2010,Ending Fund Balance - 6/30/2010,$,"4,834,498",$,-,$,"909,904",$,-,$,"316,881",$,"5,949,108",$,"15,484",$,"126,483"
Beginning,Fund Balance,- 7/1/2010,,"4,834,498",,-,,"909,904",,-,,"316,881",,"5,949,108",,"15,484",,"126,483"
Estimated FY 2011 Revenues,Estimated FY 2011 Revenues,Estimated FY 2011 Revenues,,"23,361,317",,"9,571,397",,"815,975",,-,,"748,100",,"1,635,132",,"399,095",,"633,569"
Estimated FY 2011 Expenditures,Estimated FY 2011 Expenditures,Estimated FY 2011 Expenditures,,"(23,360,306)",,"(9,571,397)",,"(1,413,618)",,-,,"(851,299)",,"(2,618,823)",,"(416,220)",,"(667,369)"
Projected Fund Balance - 6/30/2011,Projected Fund Balance - 6/30/2011,Projected Fund Balance - 6/30/2011,$,"4,835,509",$,-,$,"312,261",$,-,$,"213,682",$,"4,965,417",$,"(1,641)",$,"92,683"
Beginning,Fund Balance,- 7/1/2011,,"4,835,509",,-,,"312,261",,-,,"213,682",,"4,965,417",,"(1,641)",,"92,683"
Estimated FY 2012 Revenues,Estimated FY 2012 Revenues,Estimated FY 2012 Revenues,,"22,887,191",,"2,052,246",,"505,800",,-,,"842,100",,"1,646,900",,"433,810",,"596,461"
Estimated FY 2012 Expenditures,Estimated FY 2012 Expenditures,Estimated FY 2012 Expenditures,,"(23,172,218)",,"(2,052,246)",,"(505,800)",,-,,"(890,100)",,"(2,349,047)",,"(433,810)",,"(632,744)"
Projected Fund Balance - 6/30/2012,Projected Fund Balance - 6/30/2012,Projected Fund Balance - 6/30/2012,$,"4,550,482",$,-,$,"312,261",$,-,$,"165,682",$,"4,263,270",$,"(1,641)",$,"56,400"
