Name: “Table 1 of 1 on page 181 of 231”,Name: “Table 1 of 1 on page 181 of 231”,Name: “Table 1 of 1 on page 181 of 231”,Name: “Table 1 of 1 on page 181 of 231”,Name: “Table 1 of 1 on page 181 of 231”
Table: 171,Table: 171,Table: 171,Table: 171,Table: 171
,,,,
PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,PARKS AND RECREATION FUND - SUMMARY,
Parks and Recreation Fund Description,,,,
The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities,The Parks & Recreation Enterprise Fund is used to account for parks and recreation programs and activities
which are financed by user fees.,"The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,","The Parks & Recreation Fund is separated into several departments; Field,"
"Pool, and Special Events.","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts","The Field Department includes activities for recreational leagues, athletics, arts"
and crafts and instructional classes.,"The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including","The Pool Department funds all activities relating to the pool, including"
"swim lessons, recreational swimming and the swim team.","swim lessons, recreational swimming and the swim team.",Special Events provide family oriented programs,Special Events provide family oriented programs,Special Events provide family oriented programs
and festivals for the enjoyment of Poquoson citizens.,and festivals for the enjoyment of Poquoson citizens.,,,
"This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and","This fund also pays for several full time staff as well as part time positions of gym supervisor, lifeguards, and"
swim instructors at the pool.,,,,
Parks and Recreation Fund Projection of Net Assets,Parks and Recreation Fund Projection of Net Assets,,,
Beginning Net Assets - 6/30/2008,,,$,"142,513"
Actual FY 2009 Revenues,,$,"413,236",
Actual FY 2009 Expenses,,,"(463,662)","(50,426)"
Net Assets - 6/30/2009,,,$,"92,087"
Estimated FY 2010 Revenues,,$,"324,403",
Estimated FY 2010 Expenses,,,"(401,006)","(76,603)"
Net Assets - 6/30/2010,,,$,"15,484"
Estimated FY 2011 Revenues,,$,"399,095",
Estimated FY 2011 Expenses,,,"(416,220)","(17,125)"
Projected Net Assets - 6/30/2011,,,$,"(1,641)"
Estimated FY 2012 Revenues,,$,"433,810",
Estimated FY 2012 Expenses,,,"(433,810)",-
Projected Net Assets - 6/30/2012,,,$,"(1,641)"
,145,,,
