Name: “Table 1 of 1 on page 43 of 231”,Name: “Table 1 of 1 on page 43 of 231”,Name: “Table 1 of 1 on page 43 of 231”,Name: “Table 1 of 1 on page 43 of 231”,Name: “Table 1 of 1 on page 43 of 231”,Name: “Table 1 of 1 on page 43 of 231”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,Expenditures,,
,Utilities Fund,,,,
Charges for Services - Sewer Service Fees,$,"1,500,900",Personal Services,$,"176,606"
Sewer Availability Fees,,"120,000",Employee Benefits,,"81,358"
Late Payment Fees,,"26,000",Purchased Services,,"250,500"
Transfer from Unrestricted Net Assets,,"702,147",Internal Services,,"20,664"
,,,Other Charges,,"93,026"
,,,Materials & Supplies,,"9,350"
,,,Depreciation & Amortization,,"615,000"
,,,Debt Service,,"918,893"
,,,Transfer to General Fund,,"130,000"
,,,Capital Outlay,,"53,650"
Total,$,"2,349,047",Total,$,"2,349,047"
,Parks & Recreation Fund,,,,
Charges for Services - Field,$,"138,630",Personal Services,$,"129,325"
Charges for Services - Pool,,"71,550",Employee Benefits,,"39,183"
Charges for Services - Special Events,,"144,430",Purchased Services,,"219,102"
Transfer from General Fund,,"79,200",Other Charges,,"10,800"
,,,Materials & Supplies,,"14,275"
,,,Depreciation,,"17,125"
,,,Capital Outlay,,"4,000"
Total,$,"433,810",Total,$,"433,810"
,Fleet Fund,,,,
Internal Service Revenue - City,$,"408,130",Personal Services,$,"155,141"
Internal Service Revenue - Schools,,"188,331",Employee Benefits,,"69,055"
Transfer from Unrestricted Net Assets,,"36,283",Purchased Services,,"45,426"
,,,Other Charges,,"11,666"
,,,Materials & Supplies,,"345,657"
,,,Capital Outlay,,"3,585"
,,,Depreciation,,"2,214"
Total,$,"632,744",Total,$,"632,744"
,,7,,,
