Name: “Table 1 of 1 on page 4 of 231”,Name: “Table 1 of 1 on page 4 of 231”,Name: “Table 1 of 1 on page 4 of 231”
Table: 4,Table: 4,Table: 4
,,
,TABLE OF CONTENTS (Continued),
Title,,Pages
SPECIAL REVENUE FUND,,
Summary,...............................................................................................119,...............................................................................................119
Revenue .................................................................................................123,Revenue .................................................................................................123,Revenue .................................................................................................123
Expenditures .........................................................................................124,Expenditures .........................................................................................124,Expenditures .........................................................................................124
SOLID WASTE FUND,,
Summary,...............................................................................................127,...............................................................................................127
Revenue .................................................................................................130,Revenue .................................................................................................130,Revenue .................................................................................................130
Expenditures – Garbage and Recycling,.............................................132,.............................................132
Expenditures – Bulky Item and Landscaping .....................................134,Expenditures – Bulky Item and Landscaping .....................................134,Expenditures – Bulky Item and Landscaping .....................................134
UTILITIES FUND,,
Summary,...............................................................................................137,...............................................................................................137
Revenue .................................................................................................140,Revenue .................................................................................................140,Revenue .................................................................................................140
Expenditures .........................................................................................142,Expenditures .........................................................................................142,Expenditures .........................................................................................142
CIP Plan Summary .................................................................................144,CIP Plan Summary .................................................................................144,CIP Plan Summary .................................................................................144
PARKS AND RECREATION FUND,,
Summary,..............................................................................................145,..............................................................................................145
Revenue .................................................................................................149,Revenue .................................................................................................149,Revenue .................................................................................................149
Expenditures – Field..............................................................................152,Expenditures – Field..............................................................................152,Expenditures – Field..............................................................................152
Expenditures – Pool,.............................................................................154,.............................................................................154
Expenditures – Special Events .............................................................156,Expenditures – Special Events .............................................................156,Expenditures – Special Events .............................................................156
FLEET MANAGEMENT FUND,,
Summary,...............................................................................................159,...............................................................................................159
Revenue .................................................................................................162,Revenue .................................................................................................162,Revenue .................................................................................................162
Expenditures .........................................................................................163,Expenditures .........................................................................................163,Expenditures .........................................................................................163
APPENDIX..................................................................................................,APPENDIX..................................................................................................,A1
GLOSSARY ................................................................................. G1,GLOSSARY ................................................................................. G1,GLOSSARY ................................................................................. G1
FREQUENTLY USED ACRONYMS & ABBREVIATIONS,..................... G5,..................... G5
