Name: “Table 1 of 1 on page 35 of 231”,Name: “Table 1 of 1 on page 35 of 231”,Name: “Table 1 of 1 on page 35 of 231”
Table: 33,Table: 33,Table: 33
,,
,,FY 2012 BUDGET CALENDAR
,,DECEMBER 2010
9,Thursday,Budget letter request mailed to Outside Agencies.
9,Thursday,Budget preparation instructions distributed to Department Heads
,,"Including FY 2009 and FY 2010 Actual Expenses, FY 2011"
,,Revised Budget and FY 2012 Request Departmental Budgets.
,,JANUARY 2011
14,Friday,FY 2012 Departmental Expenditure Budget Requests due to Finance.
14,Friday,Outside Agency budget requests due.
14,Friday,"Advertise Pre-Budget Public Hearing on January 24, 2011."
18,Tuesday,Finance begins review of Departmental Budget Requests.
24,Monday,Departmental Budget hearings with City Manager and Finance Director
,,begins.
24,Monday,FY 2012 Pre-Budget Public Hearing.
,,FEBRUARY 2011
25,Friday,School Board Budget Request due.
,,MARCH 2011
11,Friday,Final adjustments by Finance Department and City Manager to FY 2012
,,Proposed Revenue and Expenditures.
,,xxv
