Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”,Name: “Table 1 of 1 on page 123 of 231”
Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120
,,,,,,,,
,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,,,,
Major Departmental Functions,,,,,,,,
* Retain and expand existing businesses and recruit new prospects.,* Retain and expand existing businesses and recruit new prospects.,* Retain and expand existing businesses and recruit new prospects.,"Promote quality, safe and","Promote quality, safe and","Promote quality, safe and","Promote quality, safe and",,
environmentally friendly growth in the City.,,,,,,,,
,,,,,FY 2011,FY 2011,FY 2012,FY 2012
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
Business Development Incentive,$,-,$,-,$,"20,000",$,"20,000"
Other Operating Supplies,,125,,166,,"25,000",,"41,661"
Public/Private Partnership,,"5,325",,"5,050",,"4,900",,"4,900"
Total,$,"5,450",$,"5,216",$,"49,900",$,"66,561"
Significant Budget Items,,,,,,,,
* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,* The Public/Private Partnership provides coordination for the entire Hampton Roads region.,,
* Incentive for business to relocate to Poquoson.,,,,,,,,
"* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.","* This budget funds $45,189 towards support of the City's economic development program.",,
,87,,,,,,,
