Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”,Name: “Table 1 of 1 on page 83 of 231”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,
,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,
Major Departmental Functions,,,,,,,,
* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,Included are
"the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services"
"provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the"
Court buildings.,All court activity is located in Yorktown.,All court activity is located in Yorktown.,,,,,,
Significant Budget Items,,,,,,,,
"* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%"
"of the total budget of $2,056,671 with $409,300 as Poquoson's share.","of the total budget of $2,056,671 with $409,300 as Poquoson's share.","of the total budget of $2,056,671 with $409,300 as Poquoson's share.","of the total budget of $2,056,671 with $409,300 as Poquoson's share.","of the total budget of $2,056,671 with $409,300 as Poquoson's share.",,,,
"* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs.","* Overall increase of $26,849 or 6.7% for the department due in part to increases in operating costs."
,,,,,FY 2011,FY 2011,FY 2012,FY 2012
,,FY 2009,,FY 2010,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
York/Poquoson Courthouse,$,"158,556",$,"177,209",$,"216,690",$,"222,300"
Sheriff,,"146,390",,"154,692",,"165,741",,"167,000"
9th District Court,,"8,831",,"8,598",,"10,200",,"10,200"
Colonial Community Corrections,,"8,616",,"8,616",,"8,618",,"8,618"
Totals,$,"322,393",$,"349,115",$,"401,249",$,"408,118"
,,47,,,,,,
