Name: “Table 1 of 1 on page 175 of 231”,Name: “Table 1 of 1 on page 175 of 231”,Name: “Table 1 of 1 on page 175 of 231”
Table: 165,Table: 165,Table: 165
,,
UTILITIES FUND - SUMMARY,,
Utilities Fund Expenditures,,
Depreciation and,,
Amortization,,
26%,,
,Debt Service,
,39%,
,,Capital Outlay
Operating,,2%
Expenses,,
,Transfer to General,
16%,,
,Fund,
Personal Services,,
,6%,
11%,,
,Estimated,Adopted
Utilities Fund Expenditures,FY 2011,FY 2012
Personal Services,"$251,883","$257,964"
Operating Expenses,"673,420","373,540"
Depreciation and Amortization,"603,876","615,000"
Debt Service,"935,994","918,893"
Capital Outlay,"23,650","53,650"
Transfer to General Fund,"130,000","130,000"
TOTAL,"$2,618,823","$2,349,047"
139,,
