Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”,Name: “Table 1 of 1 on page 153 of 231”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,,,,,,,,,,,,,
,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,,,,,
FY 2012 Adopted Capital Projects Fund,,,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,Adopted CIP Summary FY 2012 - Beyond FY 2016,,,,,,,,,
,,FY 2012,,,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,Beyond,,
,,Adopted,Prior Year,Prior Year,,Adopted,,Adopted,,Adopted,,Adopted,,Adopted,,FY 2016,,
Project,,Budget,Funding,,,Project,,Project,,Project,,Project,,Project,,Project,,Total Cost
Parks & Recreation Projects,,,,,,,,,,,,,,,,,,
Municipal Ballfield Lighting Upgrade,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"150,000",$,"150,000"
Blue Way System,,-,,-,,-,,-,,"13,000",,"22,500",,"15,000",,"15,000",,"65,500"
