Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”,Name: “Table 1 of 1 on page 176 of 231”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,,,,,,,,,,,,
,,,,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,,,,,,
Utilities,Revenue,,,,,,,,,,,,,$,%
,,,,,,,FY 2011,,,FY 2011,,FY 2012,,Change,Change
,,,FY 2009,,FY 2010,,Revised,,,Estimated,,Adopted,From 2011,From 2011,From 2011
Account Title,Account Title,,Actual,,Actual,,Budget,,,Revenue,,Revenue,,Budget,Budget
Sewer Service Fees,Sewer Service Fees,$,"1,438,439",$,"1,448,157",$,"1,491,132","1,491,132",$,"1,491,132",$,"1,500,900",$,"9,768",0.7%
Sewer Availability Fees,Sewer Availability Fees,,"90,000",,"39,000",,"120,000","120,000",,"120,000",,"120,000",,-,0.0%
Notes Receivable - Interest,Notes Receivable - Interest,,359,,"1,250",,,-,,-,,-,,n/a,n/a
Notes Receivable - Penalties,Notes Receivable - Penalties,,20,,-,,,-,,-,,-,,n/a,n/a
Miscellaneous Revenue,Miscellaneous Revenue,,-,,102,,,-,,-,,-,,-,n/a
Late Payment Fees,Late Payment Fees,,"23,216",,"28,258",,"24,000","24,000",,"24,000",,"26,000",,"2,000",8.3%
Interest Income,Interest Income,,"5,688",,"1,014",,,-,,-,,-,,-,n/a
Transfer-Unrestricted Net Assets,Transfer-Unrestricted Net Assets,,-,,-,,"983,691","983,691",,"983,691",,"702,147",,"(281,544)",-28.6%
TOTAL REVENUE & TRANSFERS IN,TOTAL REVENUE & TRANSFERS IN,$,"1,557,722",$,"1,517,781",$,"2,618,823","2,618,823",$,"2,618,823",$,"2,349,047",$,"(269,776)",-10.3%
Revenue Explanations,Revenue Explanations,,,,,,,,,,,,,,
Sewer Service Fees:,Sewer Service Fees:,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a,Each household which is connected to sewer is assessed a flat sewer service fee unless a
waiver is granted by City Council.,waiver is granted by City Council.,waiver is granted by City Council.,"In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.","In FY 2012, the adopted Sewer Service fee is $50 bi-monthly.",,
