Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”,Name: “Table 1 of 1 on page 5 of 5”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
,,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,ADDITIONAL INFORMATION,,
Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,Information regarding the contents of this or any other budget volumes can be,
obtained,by,calling,the,City,of,Hampton’s,Office,of,Budget,and,Management
"Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.","Analysis at (757) 727-6377 from 8:00 a.m. to 4:30 p.m., Monday through Friday.",
Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,Internet Access: The FY 2013 Council Approved Budget-in-Brief is located on-line,
at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,at http://www.hampton.gov/budget .,,,,,
Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,Document: Copies of the Council Approved Budget document are available for,
viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,viewing at all City of Hampton public libraries:,,,,
" Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154"," Main Branch, 4207 Victoria Blvd., (757) 727-1154",,,,
" Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"," Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558",
" Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149"," Phoebus Branch Library, One South Mallory Street, (757) 727-1149",
" Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114"," Willow Oaks Branch Library, Willow Oaks Village Square, (757) 850-5114",
Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,Copies of the budget document can also be viewed in the Office of Budget and,
"Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief","Management Analysis, City Hall, 7 th Floor. Additional copies of the Budget-In-Brief",
can be obtained at no cost.,can be obtained at no cost.,can be obtained at no cost.,can be obtained at no cost.,can be obtained at no cost.,,,,,,,
,,,,,,,,,,,5
