Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”,Name: “Table 1 of 1 on page 2 of 5”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,
,Mandates,Mandates,imposed,by,the,Environment,Environment,Protection,Protection,Agency,(EPA),(EPA),and,the
,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,Virginia Department of Environmental Quality (DEQ) also require increases in,
,Stormwater and Wastewater fees.,Stormwater and Wastewater fees.,Stormwater and Wastewater fees.,Stormwater and Wastewater fees.,Stormwater and Wastewater fees.,Stormwater and Wastewater fees.,Funding for these mandates were aligned,Funding for these mandates were aligned,Funding for these mandates were aligned,Funding for these mandates were aligned,Funding for these mandates were aligned,Funding for these mandates were aligned,Funding for these mandates were aligned,
,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,with the Citizens’ Waterways Committee Report.,,,,,,
,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,Funding is included for the City’s share of increased health and life insurance,
,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a,premiums; pension contribution increases as required by the actuarial study; a
,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;,salary offset for the General Assembly required VRS employee contribution shift;
,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,and increased State mandated line of duty payments for public safety personnel.,
,The,employee,compensation,compensation,compensation,package,package,includes,monetary,monetary,and,non-monetary,non-monetary,
,"benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based","benefits: a one-time performance payment up to $1,000 for city employees based",
