Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
New Port Community Development Authority,New Port Community Development Authority,New Port Community Development Authority,,,
Business Unit Mission Statement,,,,,
The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,
within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,
providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,
Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,
"of the City, but is paid from special assessments levied by the CDA.",,,,,
Description of Services Provided,,,,,
"Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,",
"street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and",
"commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development",
"and redevelopment, and generate additional and diverse tax revenues for the City.","and redevelopment, and generate additional and diverse tax revenues for the City.",,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,-,"960,220",-,"1,022,642","1,022,642"
Net Budget,-,"960,220",-,"1,022,642","1,022,642"
Total Budget,-,"960,220",-,"1,022,642","1,022,642"
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
630 New Port Community Development Authority,-,"960,220",-,"1,022,642","1,022,642"
Total Funding,-,"960,220",-,"1,022,642","1,022,642"
Fiscal Year 2012,16,,Community and Economic Development,Community and Economic Development,Community and Economic Development
