Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,,Planning,,,,
,Business Unit Mission Statement,,,,,
The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,
"development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s",
"Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as",
rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,
"boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design",
"Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s",
