Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”,Name: “Table 1 of 1 on page 12 of 16”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
,Convention and Visitor's Bureau,Convention and Visitor's Bureau,Convention and Visitor's Bureau,,,
,Description of Services Provided,,,,,
The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,
"Parks, Recreation and Leisure Services.",,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Net Budget,,,,,
,Total Budget,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,Total Funding,,,,,
,Fiscal Year 2012,12,,,Community and Economic Development,Community and Economic Development
