Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”
Table: 5,Table: 5,Table: 5
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Community and Economic Development,Community and Economic Development
,Permits and Inspections,
Strategic Goals,,
"• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building","• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building","• Continue to enhance the functions of the zoning component, in addition to the enhancement of the efficiency of the building"
permit process.,,
Outcomes and Accomplishments,,
"Through continued enhancement of each component of the department, we will be able to better track violations of the","Through continued enhancement of each component of the department, we will be able to better track violations of the","Through continued enhancement of each component of the department, we will be able to better track violations of the"
"building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's","building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's","building, property maintenance and zoning codes and local ordinances and fulfill the requirements applicable to City Council's"
Vision Statement.,,
Fiscal Year 2012,5,Community and Economic Development
