Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
Community Planning and Development Program,Community Planning and Development Program,Community Planning and Development Program,,,
Business Unit Mission Statement,,,,,
To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,
(HUD).,,,,,
Description of Services Provided,,,,,
Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,
"urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,",
"expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit",
low and moderate income citizens.,,,,,
HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,
"states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental",
assistance.,,,,,
Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,
"emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social",
services to homeless individuals and to help prevent homelessness.,,,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,-,"2,649,926",-,"2,552,522","2,552,522"
Net Budget,-,"2,649,926",-,"2,552,522","2,552,522"
Total Budget,-,"2,649,926",-,"2,552,522","2,552,522"
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
910 Community Development,-,"2,649,926",-,"2,552,522","2,552,522"
Total Funding,-,"2,649,926",-,"2,552,522","2,552,522"
Fiscal Year 2012,14,,Community and Economic Development,Community and Economic Development,Community and Economic Development
