Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Description of Services Provided,,,,,
"This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which",,
"address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the",,
"Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new",,
"business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities",,
"related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community",,
"Development Block Grant, and HOME Partnership Programs.","Development Block Grant, and HOME Partnership Programs.",,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
New Port Community Development Authority,,-,"960,220",-,"1,022,642","1,022,642"
,Willett Hall,"168,785","386,625",-,"386,138","386,866"
Port Facility and Economic Development,,-,-,-,-,-
,Permits and Inspections,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
Community Planning and Development Program,,-,"2,649,926",-,"2,552,522","2,552,522"
,Convention and Visitor's Bureau,-,-,-,-,-
,Planning,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Economic Development,"732,084","944,754",-,"899,465","911,868"
,Total Budget,"4,882,370","9,124,993",-,"9,006,965","9,033,779"
Total Permanent Positions,Total Permanent Positions,48,48,48,48,48
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"4,713,585","5,128,222",-,"5,045,663","5,071,749"
,435 Willett Hall Fund,"168,785","386,625",-,"386,138","386,866"
630 New Port Community Development Authority,,-,"960,220",-,"1,022,642","1,022,642"
,910 Community Development,-,"2,649,926",-,"2,552,522","2,552,522"
,Total Funding,"4,882,370","9,124,993",-,"9,006,965","9,033,779"
,Fiscal Year 2012,3,,Community and Economic Development,Community and Economic Development,Community and Economic Development
