Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Economic Development,Economic Development,,,,
,Business Unit Mission Statement,,,,,
To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,To foster an environment that creates a superior quality of life for its corporate citizens and residents by being receptive and,,
responsive to the changing landscape of the local community and global economy.,responsive to the changing landscape of the local community and global economy.,responsive to the changing landscape of the local community and global economy.,,,,
,Description of Services Provided,,,,,
The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,The Department of Economic Development has created a strategic plan that strives to build upon and continue the success by,,
"focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development","focusing attention on three key activities: Business development, product development and market development",,
• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,• Business development is defined as programs that nurture business growth and investment. This is the core of economic,,
"development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.","development activities, which include business attraction, retention and expansion, and startup and emerging businesses.",,
• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,• Market development involves activities that focus on recruiting individuals who will enhance the economy and enlarge the,,
market area in which they could receive products and services.,market area in which they could receive products and services.,,,,,
"• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the","• Product development includes investments that are maintained, upgraded or developed by labor and capital to improve the",,
"community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.","community. This may include downtown areas, gateways, business parks, or speculative buildings.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"295,209","395,375",-,"357,584","357,584"
,Benefits,"88,280","115,629",-,"116,799","116,799"
,Other Operating Expenses,"293,472","374,000",-,"367,000","372,000"
,Internal Service Charges,"55,123","59,750",-,"58,082","65,485"
,Net Budget,"732,084","944,754",-,"899,465","911,868"
,Total Budget,"732,084","944,754",-,"899,465","911,868"
Total Permanent Positions,Total Permanent Positions,6,6,6,6,6
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"732,084","944,754",-,"899,465","911,868"
,Total Funding,"732,084","944,754",-,"899,465","911,868"
,Strategic Goals,,,,,
"Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth","Midtown Retail Redevelopment – The primary focus is developing the sites currently owned by EDA, Greater Portsmouth",,
"Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and","Development Corporation, and Portsmouth Redevelopment & Housing Authority; specifically, the former I. C. Norcom site and",,
the residual acreage adjacent to the IHOP.,,,,,,
"Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase","Victory Village – The master developer, Victory Crossing Developers, II, LLC has completed construction of the initial phase",,
infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,infrastructure for the City’s first mixed use development. The 100-acre site represents the creation of an urban style,,
development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,development maximizing the redevelopment of what was once underdeveloped land. Victory Village will include Class A and B,,
"office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of","office space, hotels, retail space, and residential units. At a minimum, this new development will host 1,250,000 SF of",,
improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,improvements. These improvements will be further enhanced by the Fred W. Beazely Campus of Tidewater Community,,
College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,College (TCC) that encompasses 35 acres. The first phase of this new college campus consists of four buildings,,
"representing 183,000 SF. Classes began at the new TCC campus in January 2010.","representing 183,000 SF. Classes began at the new TCC campus in January 2010.","representing 183,000 SF. Classes began at the new TCC campus in January 2010.",,,,
