Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,48,
,Permits and Inspections,
,Positions =,30
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
Fiscal Year 2012,2,Community and Economic Development
