Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,,Planning,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Total Funding,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Strategic Goals,,,,,
"On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:",,,
• Maintain the stability of viable land use patterns.,• Maintain the stability of viable land use patterns.,,,,,
• Pursue revitalization/redevelopment initiatives to:,• Pursue revitalization/redevelopment initiatives to:,,,,,
a. Reverse obsolescence,,,,,,
b. Reduce land use conflicts,,,,,,
• Continue planning for on-going Special FOCUS area initiatives,• Continue planning for on-going Special FOCUS area initiatives,,,,,
"• Promote mixed-use, pedestrian-friendly land use patterns","• Promote mixed-use, pedestrian-friendly land use patterns",,,,,
"• ""Raise the bar"" on development quality",,,,,,
• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,,,
"• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)",
