,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
,Business Center Index,
Organizational Chart,,2
Business Center Summary,Business Center Summary,3
Permits and Inspections,Permits and Inspections,4
Department Of Economic Development,Department Of Economic Development,6
Port Facility and Economic Development,Port Facility and Economic Development,8
Department Of Planning,Department Of Planning,9
Willett Hall,,11
Convention and Visitors Bureau,Convention and Visitors Bureau,12
Community Planning and Development Program,Community Planning and Development Program,14
New Port Community Development Authority,New Port Community Development Authority,16
Fiscal Year 2012,1,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,48,
,Permits and Inspections,
,Positions =,30
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
Fiscal Year 2012,2,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Description of Services Provided,,,,,
"This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which","This business center includes the departments of Economic Development, Permits and Inspections, and City Planning which",,
"address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the","address the City's overall development, marketing, and planning needs. Services provided include the enforcement of the",,
"Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new","Commonwealth of Virginia's Building codes and assigned local regulations, coordination of new programs to promote new",,
"business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities","business development and the maintenance of existing businesses, and the provision of support for programs and activities",,
"related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community","related to the physical development and use of land in the City. Also included in this section is Willet Hall, Community",,
"Development Block Grant, and HOME Partnership Programs.","Development Block Grant, and HOME Partnership Programs.",,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
New Port Community Development Authority,,-,"960,220",-,"1,022,642","1,022,642"
,Willett Hall,"168,785","386,625",-,"386,138","386,866"
Port Facility and Economic Development,,-,-,-,-,-
,Permits and Inspections,"2,382,079","2,717,199",-,"2,518,151","2,526,338"
Community Planning and Development Program,,-,"2,649,926",-,"2,552,522","2,552,522"
,Convention and Visitor's Bureau,-,-,-,-,-
,Planning,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Economic Development,"732,084","944,754",-,"899,465","911,868"
,Total Budget,"4,882,370","9,124,993",-,"9,006,965","9,033,779"
Total Permanent Positions,Total Permanent Positions,48,48,48,48,48
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"4,713,585","5,128,222",-,"5,045,663","5,071,749"
,435 Willett Hall Fund,"168,785","386,625",-,"386,138","386,866"
630 New Port Community Development Authority,,-,"960,220",-,"1,022,642","1,022,642"
,910 Community Development,-,"2,649,926",-,"2,552,522","2,552,522"
,Total Funding,"4,882,370","9,124,993",-,"9,006,965","9,033,779"
,Fiscal Year 2012,3,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Permits and Inspections,Permits and Inspections,,,,
,Business Unit Mission Statement,,,,,
Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,Our mission is to administer and enforce the Virginia Uniform Statewide Building Code and its related laws and ordinances,,
"as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,","as mandated by state and local regulations. The Department will endeavor to provide services in a professional, courteous,",,
"and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.","and timely manner, as well as provide efficient response to citizen concerns and requests for information.",,,
"Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,","Our business is to enforce the code in a fair and equitable manner while providing for consumer protection, public safety,",,
"sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable","sustainable new construction, and preservation of the city’s neighborhoods and historic character. Through fair and equitable",,
"enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our","enforcement of the code, adhering to our core values of honesty, integrity, and competency, we will transform our",,
"neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.","neighborhoods and make Portsmouth the ""City of Choice"" in which to live, work, visit, and invest.",,,
Our mission will be realized by emphasizing:,,,,,,
"•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,","•Employment of quality personnel and providing them with the opportunity for professional development, continuing education,",,
,and training.,,,,,
"•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.","•Educating our customers, citizens, contractors and city staff members, through various publications and meetings.",,
"•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the","•Taking an aggressive, yet flexible, common sense approach to code enforcement that attempts to achieve the intent of the",,
,code.,,,,,
,Description of Services Provided,,,,,
"The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental","The Department of Permits & Inspections encompasses the divisions of Building, Environmental/Zoning, and Rental",,
Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,Inspections. The Building Inspections Division enforces the Virginia Uniform Statewide Building Code (USBC) as it relates to,,
"the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a","the construction, alteration, renovation, or the change of use of buildings. It is this division’s responsibility to ensure that a",,
"structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections","structure is sound and reasonably safe from structural failure, accidental fire, and other hazards. The Building Inspections",,
