Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”,Name: “Table 1 of 1 on page 66 of 78”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
CHESAPEAKE EXPRESSWAY,,,,,,FUND 525 REVENUES,FUND 525 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"(12,664)",$,"10,000",$,"10,000",0.00%
Net Inc/(Decr) in FV of Invest,,"6,200",,0,,0,0.00%
Use of Money & Property,$,"(6,464)",$,"10,000",$,"10,000",0.00%
Charges for Services,,,,,,,
Tolls-Cash,$,"4,502,312",$,"5,763,774",$,"6,135,613",6.45%
Tolls-Discount Tickets,,"462,675",,"426,571",,"475,000",11.35%
Tolls-Electronic Collection,,"3,131,333",,"3,759,679",,"3,586,279",-4.61%
Tolls-Elec Transaction Fees,,0,,0,,0,0.00%
Tolls-Unpaid Tolls,,"2,075",,"2,007",,"2,000",-0.35%
Tolls-Violation Enforcement,,"21,299",,"27,003",,"20,000",-25.93%
Admin Fee-Other,,66,,"12,000",,"12,000",0.00%
Charges for Services,$,"8,119,760",$,"9,991,034",$,"10,230,892",2.40%
Chesapeake Expressway Fund,$,"8,144,671",$,"10,001,034",$,"10,255,892",2.55%
FY 2012-13 Operating Budget,,99,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
