Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
"City of Chesapeake, Virginia",,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,
REVENUE BUDGET,,,DESCRIPTION OF FUNDS
COMPONENT FUNDS,,,
The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are
specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below
depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in
,these data.,,
,,REVENUES BY FUND TYPE,
,,Special Revenue,
,Enterprise,6.4%,Internal Service
,,,External Billings
,9.3%,,
Mosquito Control,,,
,,,0.2%
,0.4%,,
,,,Debt Service
,,,0.2%
,Schools,,
,,,General Fund
,28.7%,,
,,,54.8%
GENERAL FUND REVENUE SOURCES,GENERAL FUND REVENUE SOURCES,,
The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these
revenue sources are accounted for separately and updated when funds are received.,revenue sources are accounted for separately and updated when funds are received.,revenue sources are accounted for separately and updated when funds are received.,
,,GENERAL FUND SOURCES,
,Revenue From the,,
,Commonwealth,,Revenue From The
,16.68%,,Federal Government
Other Local Non-Tax,,,0.02%
2.76%,,,
Other Local Taxes,,,General Property
23.23%,,,Taxes
,,,57.31%
FY 2012-13 Operating Budget,,47,"As Amended June 12, 2012"
