Name: “Table 1 of 1 on page 4 of 78”,Name: “Table 1 of 1 on page 4 of 78”,Name: “Table 1 of 1 on page 4 of 78”,Name: “Table 1 of 1 on page 4 of 78”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
"City of Chesapeake, Virginia",,,
FY2012-13 Operating Budget,,,
REVENUE BUDGET,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
REGIONAL ECONOMIC OUTLOOK,,,
The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services
"""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished"
"goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of"
"Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,"
"provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property"
"values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense."
Hampton Roads Regional Forecasts,Hampton Roads,,
January 2012,Planning District,Old Dominion,
Component Forecast for Calendar Year 2012,Commission,University,
Real Gross Regional Product (1996=100),1.8%,1.97%,
Civilian Non-Agricultural Employment,0.8%,0.9%,
Unemployment Rate,7.1%,6.2%,
Taxable Sales,2.8%,3.8%,
Hotel Revenues,n.a,2.6%,
General Cargo Tonnage,n.a,2.9%,
Value Of Single Family Housing Permits,5.0%,-11.5%,
Auto Sales,3.0%,n.a.,
LOCAL ECONOMIC CONDITIONS,,,
"Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property"
"values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom","values, and commercial activity. The rapid growth of the 1990's reflected residential immigration and a construction boom"
that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity,that fueled local revenue growth. The recession of 2007-09 brought this growth to a halt. As a maturing urban communuity
"through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,","through the economic recovery and into the future, Chesapeake will likely experience much slower population growth,"
"construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in","construction with more infill and commercial development, slower revenue growth, and new needs in services and in"
infrastructure development and maintenance.,,,
CHESAPEAKE IN CONTEXT:,,,
NATION-STATE-REGION-CITY,,,
CONTRIBUTION TO 2010 GDP,,,
,,,CHESAPEAKE
,,,0.07%
,,HAMPTON,HAMPTON
US,,,ROADS
,,(Except Chesapeake),(Except Chesapeake)
(Except VA),,,
,,,0.49%
97.10%,VA,,
,2.90%,,
,,,VIRGINIA
,,,(Except Hampton
,,,Roads)
,,,2.33%
FY2012-13 Operating Budget,37,,"As Amended June 12, 2012"
