"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
"Each year, the Real Estate Assessor provides a calculation of what the real property tax rate","Each year, the Real Estate Assessor provides a calculation of what the real property tax rate","Each year, the Real Estate Assessor provides a calculation of what the real property tax rate","Each year, the Real Estate Assessor provides a calculation of what the real property tax rate"
would be if it were adjusted to maintain revenues after revaluation of existing properties. This,would be if it were adjusted to maintain revenues after revaluation of existing properties. This,would be if it were adjusted to maintain revenues after revaluation of existing properties. This,would be if it were adjusted to maintain revenues after revaluation of existing properties. This
information is provided to the City Council as an indicator of the increase in property,information is provided to the City Council as an indicator of the increase in property,information is provided to the City Council as an indicator of the increase in property,information is provided to the City Council as an indicator of the increase in property
valuations.,,,
Information on this calculation for the FY 2012-13 tax year is provided below.,Information on this calculation for the FY 2012-13 tax year is provided below.,Information on this calculation for the FY 2012-13 tax year is provided below.,Information on this calculation for the FY 2012-13 tax year is provided below.
Statement of Changes in Assessments Required by Code of Virginia Title §58.1-3321,Statement of Changes in Assessments Required by Code of Virginia Title §58.1-3321,Statement of Changes in Assessments Required by Code of Virginia Title §58.1-3321,Statement of Changes in Assessments Required by Code of Virginia Title §58.1-3321
"Assessment Change is the change in the total assessed value of real property, excluding","Assessment Change is the change in the total assessed value of real property, excluding","Assessment Change is the change in the total assessed value of real property, excluding","Assessment Change is the change in the total assessed value of real property, excluding"
"additional assessments due to new construction or improvements to property, over the","additional assessments due to new construction or improvements to property, over the","additional assessments due to new construction or improvements to property, over the","additional assessments due to new construction or improvements to property, over the"
previous year's total assessed value of real property.,previous year's total assessed value of real property.,,
Rate Change Necessary to Offset Assessment Change is the tax rate which would levy the same,Rate Change Necessary to Offset Assessment Change is the tax rate which would levy the same,Rate Change Necessary to Offset Assessment Change is the tax rate which would levy the same,Rate Change Necessary to Offset Assessment Change is the tax rate which would levy the same
"amount of real estate tax as last year, when multiplied by the new total assessed value of real","amount of real estate tax as last year, when multiplied by the new total assessed value of real","amount of real estate tax as last year, when multiplied by the new total assessed value of real","amount of real estate tax as last year, when multiplied by the new total assessed value of real"
estate with the exclusions mentioned above.,,,
Effective Tax Rate is the difference between the Assessed tax rate and the current rate used in,Effective Tax Rate is the difference between the Assessed tax rate and the current rate used in,Effective Tax Rate is the difference between the Assessed tax rate and the current rate used in,Effective Tax Rate is the difference between the Assessed tax rate and the current rate used in
the budget.,,,
"January 1, 2012 Total Taxable Assessed Value:",,$,"22,092,906,664"
"Allowable Adjustments (Construction, Land Development and Rezoning):","Allowable Adjustments (Construction, Land Development and Rezoning):",$,"(144,684,120)"
"January 1, 2012 Adjusted Taxable Assessed Value:",,$,"21,948,222,544"
"July 1, 2011 Taxable Land Book Assessed Value:",,$,"22,818,256,324"
"January 1, 2012 Adjusted Assessed Value over/(under) July 1, 2011 Adjusted","January 1, 2012 Adjusted Assessed Value over/(under) July 1, 2011 Adjusted",,
,,$,"(9,807,500)"
Land Book :,,,
"January 1, 2012 Percentage Change in Adjusted Assessed Value over July 1,","January 1, 2012 Percentage Change in Adjusted Assessed Value over July 1,",,
,,,-3.770%
2011 Total Assessed Value:,,,
Current Tax Rate:,,$,1.04
Rate Necessary to Offset Decreased Assessment:,,$,1.08
Effective Tax Rate $ Decrease,,$,(0.04)
FY 2012-13 Operating Budget,111,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,
REVENUE BUDGET,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
STATE ECONOMIC OUTLOOK,STATE ECONOMIC OUTLOOK,,,,,,,
The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of,The most important aspect of economic conditions at the state level is their implications for the budget of the State of
"Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed","Virginia and, thereby, for intergovernmental revenues for state support of local government services and state imposed"
"mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as","mandates. State revenue growth provides opportunity to address key hard infrastructure issues such as roads and bridges, as"
well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment,well as social infrastructure such as education and public safety. Also important is the state's ability to sustain its commitment
to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,,
,TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),,
,,"(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)",,
20%,,,,,,,,
14.8%,,,,,,,,
15%,,,,,,,,
10%,8.4%,,,,,,,
,,4.9%,,,,5.8%,4.6%,
5%,,,,,,,,3.3%
,,,1.3%,,,,,
0%,,,,,,,,
,,,,,-0.7%,,,
-5%,,,,,,,,
-10%,,,,,,,,
,,,,-9.2%,,,,
-15%,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013
,,VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),,
,,Fiscal Year,Amount,Amount,Change,Change,,
,,2005,"$13,687,252","$13,687,252",14.8%,14.8%,,
,,2006,"$14,834,298","$14,834,298",8.4%,8.4%,,
,,2007,"$15,565,827","$15,565,827",4.9%,4.9%,,
,,2008,"$15,766,951","$15,766,951",1.3%,1.3%,,
,,2009,"$14,315,060","$14,315,060",-9.2%,-9.2%,,
,,2010,"$14,219,500","$14,219,500",-0.7%,-0.7%,,
,,2011,"$15,040,200","$15,040,200",5.8%,5.8%,,
,Forecast,2012,"$15,726,600","$15,726,600",4.6%,4.6%,,
,Forecast,2013,"$16,246,500","$16,246,500",3.3%,3.3%,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,36,,,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia",,,
FY2012-13 Operating Budget,,,
REVENUE BUDGET,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
REGIONAL ECONOMIC OUTLOOK,,,
The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services,The regional economy is an important component of the local revenue base. The demand for goods and services
"""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished","""exported"" out of the region creates employment and income for City residents and businesses in the production of finished"
"goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of","goods and services and of goods and services used as inputs to the finished product. Likewise, income earned by residents of"
"Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,","Chesapeake and other localities in the region creates a demand for consumer goods and services, including retail sales,"
"provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property","provided by Chesapeake businesses. These activities and the associated income generate wealth, investment and property"
"values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense.","values within the City. The region obtains 45% of its economy from Federal spending, primarily in defense."
Hampton Roads Regional Forecasts,Hampton Roads,,
January 2012,Planning District,Old Dominion,
Component Forecast for Calendar Year 2012,Commission,University,
Real Gross Regional Product (1996=100),1.8%,1.97%,
Civilian Non-Agricultural Employment,0.8%,0.9%,
Unemployment Rate,7.1%,6.2%,
Taxable Sales,2.8%,3.8%,
Hotel Revenues,n.a,2.6%,
General Cargo Tonnage,n.a,2.9%,
Value Of Single Family Housing Permits,5.0%,-11.5%,
Auto Sales,3.0%,n.a.,
LOCAL ECONOMIC CONDITIONS,,,
"Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property","Key local economic drivers underlying the City revenue base are population growth, employment, construction, property"
