Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”,Name: “Table 1 of 1 on page 59 of 78”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
"PARKS & RECREATION (Revenues formerly in Funds 100, 540 and 541)","PARKS & RECREATION (Revenues formerly in Funds 100, 540 and 541)","PARKS & RECREATION (Revenues formerly in Funds 100, 540 and 541)",,,,FUND 213 REVENUES,FUND 213 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"4,275",$,0,$,0,0.00%
Rent- P&R Concessions-Athletic Recreation,,"1,875",,"1,800",,"2,100",16.67%
Rent- P&R Concessions-Leisure,,525,,0,,0,0.00%
Rent- P&R Concessions-Sr/Therapeutic,,620,,0,,0,0.00%
Rent- P&R Concessions-Fine Arts,,"2,400",,0,,0,0.00%
Rent-Athletic Fields-Athletic Recreation,,"9,365",,"16,810",,"9,250",-44.97%
Rent-NWRP Fees-Northwest River Park,,"12,488",,"22,590",,"17,500",-22.53%
Rent-Other Recreational-Community Cntrs,,20,,0,,0,0.00%
Rent-Other Recreational-Northwest River Park,,"25,545",,"31,170",,"29,400",-5.68%
Rent-Campsites-Northwest River Park,,"60,964",,"53,860",,"60,760",12.81%
Rent-Cabins-Northwest River Park,,"9,272",,"9,010",,"8,430",-6.44%
Rent-Community Centers-Community Cntrs,,"104,185",,"121,500",,"136,500",12.35%
Use of Money & Property,$,"231,534",$,"256,740",$,"263,940",2.80%
Charges for Services,,,,,,,
Recreation-Franchise Fees-Athletic Recreation,$,"100,202",$,"99,780",$,"100,890",1.11%
Vending Mach Comm-Community Cntrs,,0,,"6,700",,0,-100.00%
Recreation-Fees-Athletic Recreation,,"224,775",,"212,720",,"253,540",19.19%
Recreation-Fees-Leisure,,"322,974",,"271,540",,"295,370",8.78%
Recreation-Fees-Northwest River Park,,"41,213",,"30,520",,"30,000",-1.70%
Recreation-Fees-Sr/Therapeutic,,"42,075",,"51,440",,"38,000",-26.13%
Recreation-ID Cards-Community Cntrs,,"81,011",,"85,350",,"95,350",11.72%
Charges for Services,$,"812,250",$,"758,050",$,"813,150",7.27%
Miscellaneous Revenue,,,,,,,
Sale of Recreational Services-Administration,$,75,$,0,$,0,0.00%
Sale of Food-Northwest River Park,,"7,372",,"6,610",,"7,400",11.95%
Sale of Beverages-Northwest River Park,,"7,062",,"6,660",,"6,700",0.60%
Sale of Recreation Merchandise-Athletic Recreation,,"55,164",,"54,800",,"65,000",18.61%
Sale of Recreation Merchandise-Leisure,,"8,150",,"4,910",,"8,000",62.93%
Sale of Recreation Merchandise-Sr/Therapeutic,,"1,682",,0,,0,0.00%
Special Event Revenue-Other-Community Cntrs,,"11,045",,"21,550",,"10,000",-53.60%
Special Event Revenue-Other-Special Program,,791,,0,,0,0.00%
Stay and Play Revenue-Leisure,,"285,302",,"261,300",,"281,300",7.65%
Miscellaneous Revenue,$,"376,643",$,"355,830",$,"378,400",6.34%
Recovered Costs,,,,,,,
Rec/Reb-Ins Claims Collected-Maint-Athletics,$,882,$,0,$,0,0.00%
Rec/Reb-Parks-Administration,,"33,256",,0,,0,0.00%
Rec/Reb-Parks-Northwest River Park,,418,,0,,0,0.00%
FY 2012-13 Operating Budget,,92,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
