Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”,Name: “Table 1 of 1 on page 50 of 78”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
VIRGINIA PUBLIC ASSISTANCE,,,,,,FUND 201 REVENUES,FUND 201 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"4,721",$,0,$,0,0.00%
Use of Money and Property,$,"4,721",$,0,$,0,0.00%
Charges for Services,,,,,,,
Admin Fee-Other,$,"1,395",$,"4,500",$,"1,200",-73.33%
Charges for Services,$,"1,395",$,"4,500",$,"1,200",-73.33%
Recovered Costs,,,,,,,
Rec/Reb -PA Grant,$,(171),$,0,$,0,0.00%
Rec/Reb - TANF,,"7,684",,"3,000",,"6,500",116.67%
Rec/Reb Other,,"5,555",,"2,500",,"4,000",60.00%
Rec/Reb,,233,,0,,0,0.00%
Recovered Costs,$,"13,301",$,"5,500",$,"10,500",90.91%
Categorical Aid From the Commonwealth - Other,,,,,,,
Public Assistance-VA,$,"5,486,016",$,"5,903,550",$,"4,970,333",-15.81%
State Categorical Aid,$,"5,486,016",$,"5,903,550",$,"4,970,333",-15.81%
Revenue from the Federal Government,,,,,,,
Federal - ARRA Econ Stimulus,$,"149,997",$,0,$,0,0.00%
Public Welfare-Other Fed Grn,,"10,114,042",,"9,495,870",,"7,226,411",-23.90%
Revenue from the Federal Government,$,"10,264,039",$,"9,495,870",$,"7,226,411",-23.90%
Virginia Public Assistance Fund,$,"15,769,472",$,"15,409,420",$,"12,208,444",-20.77%
FY 2012-13 Operating Budget,,83,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
