Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
Interest Rates & Portfolio Yield,Interest Rates & Portfolio Yield,Interest Rates & Portfolio Yield,,,,,,,,,
Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of,Short term interest rates govern the income from the City's cash portfolio which represents the invested cash portion of
working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank,working capital and fund balances as well as proceeds from long term debt. Declining interst rates and Federal Reserve Bank
monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term,monetary policies intended to assist economic recovery keep revenue earnings from working capital invested in short term
portfolios at historically low levels.,portfolios at historically low levels.,portfolios at historically low levels.,,,,,,,,,
,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,,,,
,"(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).",,,,
6%,,,,,,,,,,,
5%,,,,,,,,,,,
4%,,,,,,,,,,,
3%,,,,,,,,,,,
2%,,,,,,,,,,,
1%,,,,,,,,,,,
0%,,,,,,,,,,,
2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
City Average Yield,City Average Yield,,3-Month T-Bill,3-Month T-Bill,,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,
,,,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,,,,
,,,,,,,,90-Day Paper,90-Day Paper,,
,Calendar Year,Calendar Year,City Cash,,3-Month T-Bill,3-Month T-Bill,Financial,,Non-Financial,Non-Financial,
,2002,,2.58%,,1.60%,1.60%,1.70%,,1.69%,1.69%,
,2003,,1.65%,,1.01%,1.01%,1.13%,,1.11%,1.11%,
,2004,,1.68%,,1.37%,1.37%,1.52%,,1.49%,1.49%,
,2005,,3.20%,,3.15%,3.15%,3.44%,,3.38%,3.38%,
,2006,,4.70%,,4.73%,4.73%,5.06%,,5.05%,5.05%,
,2007,,5.15%,,4.35%,4.35%,5.13%,,4.99%,4.99%,
,2008,,3.35%,,1.37%,1.37%,2.64%,,2.12%,2.12%,
,2009,,1.78%,,0.15%,0.15%,0.42%,,0.26%,0.26%,
,2010,,1.13%,,0.14%,0.14%,0.29%,,0.23%,0.23%,
,2011,,0.80%,,0.05%,0.05%,0.21%,,0.17%,0.17%,
Estimated,2012,,0.60%,,0.05%,0.05%,,,,,
Forecast,2013,,0.50%,,0.10%,0.10%,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,46,46,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
