Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
SELF INSURANCE,,,,,,FUND 606 REVENUES,FUND 606 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"171,001",$,0,$,0,0.00%
Net Inc/(Decr) in FV of Invest,,"(30,249)",,0,,0,0.00%
Use of Money and Property,$,"140,753",$,0,$,0,0.00%
Miscellaneous Revenue,,,,,,,
Risk Mgmt Charges,$,"4,944,733",$,"3,948,156",$,"3,908,639",-1.00%
Miscellaneous Revenue,$,"4,944,733",$,"3,948,156",$,"3,908,639",-1.00%
Recovered Costs,,,,,,,
Rec/Reb-Ins Claims Collected,$,"16,885",$,0,$,0,0.00%
Rec/Reb-GL & Auto Claims Ded,,"89,594",,0,,0,0.00%
Reimb for Medical Claims,,"3,067,617",,"2,649,541",,"2,929,232",10.56%
Reimb for Indemnity Claims,,"558,534",,"641,506",,"651,334",1.53%
Recovered Costs,$,"3,732,631",$,"3,291,047",$,"3,580,566",8.80%
Self Insurance Fund,$,"8,818,117",$,"7,239,203",$,"7,489,205",3.45%
FY 2012-13 Operating Budget,,102,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
