Name: “Table 1 of 1 on page 40 of 78”,Name: “Table 1 of 1 on page 40 of 78”,Name: “Table 1 of 1 on page 40 of 78”
Table: 40,Table: 40,Table: 40
,,
"City of Chesapeake, Virginia",,
FY2012-13 Operating Budget,,
REVENUE BUDGET,,DESCRIPTION OF FUNDS
Department. The department services and maintains the City's computer and communication systems. The primary,Department. The department services and maintains the City's computer and communication systems. The primary,Department. The department services and maintains the City's computer and communication systems. The primary
"source of revenue is the Sale of Computer Services, which is received from the departments being served.","source of revenue is the Sale of Computer Services, which is received from the departments being served.","source of revenue is the Sale of Computer Services, which is received from the departments being served."
Self-Insurance Fund - 606,,
Established to account for revenues and expenditures related to the operation of the City's Risk Management,Established to account for revenues and expenditures related to the operation of the City's Risk Management,Established to account for revenues and expenditures related to the operation of the City's Risk Management
operations. Risk Management is responsible for supplying the various insurance needs of the City. The primary source of,operations. Risk Management is responsible for supplying the various insurance needs of the City. The primary source of,operations. Risk Management is responsible for supplying the various insurance needs of the City. The primary source of
revenue is the Sale of Service to Departments.,,
FY 2012-13 Operating Budget,73,"As Amended June 12, 2012"
