Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”,Name: “Table 1 of 1 on page 57 of 78”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
TAX INCREMENT FINANCING FUND-GREENBRIER,,,,,,FUND 209 REVENUES,FUND 209 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
General Property Taxes,,,,,,,
Taxes-Curr Real Prop,$,"4,889,900",$,"4,241,940",$,"3,680,102",-13.24%
General Property taxes,$,"4,889,900",$,"4,241,940",$,"3,680,102",-13.24%
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"77,013",$,0,$,0,0.00%
Use of Money and Property,$,"77,013",$,0,$,0,0.00%
TIF Fund,$,"4,966,913",$,"4,241,940",$,"3,680,102",-13.24%
TAX INCREMENT FINANCING FUND-SOUTH NORFOLK,TAX INCREMENT FINANCING FUND-SOUTH NORFOLK,,,,,FUND 212 REVENUES,FUND 212 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
RESOURCE DETAIL,,Actual,,Budget,,Estimated,Prior Year
General Property Taxes,,,,,,,
Taxes-Curr Real Prop,$,"4,198,806",$,"3,769,060",$,"3,354,120",-11.01%
General Property taxes,$,"4,198,806",$,"3,769,060",$,"3,354,120",-11.01%
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"74,166",$,0,$,0,0.00%
Use of Money and Property,$,"74,166",$,0,$,0,0.00%
TIF Fund,$,"4,272,972",$,"3,769,060",$,"3,354,120",-11.01%
FY 2012-13 Operating Budget,,90,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
