Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”,Name: “Table 1 of 1 on page 46 of 78”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
GENERAL FUND,,,,,,FUND 100 REVENUES,FUND 100 REVENUES
Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.,Note: Solid Waste revenues have been moved to the General Fund in FY11 as have selected Parks and Recreation revenues as of FY13.
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Rent-Showmobile,,"3,725",,"7,280",,"3,500",-51.92%
Rent-Other,,"22,611",,"32,040",,"32,040",0.00%
Parking Fees-Parks,,"11,099",,"7,910",,"8,000",1.14%
Vending Machine Commissions (New Contract),,"51,000",,"51,000",,"51,000",0.00%
Clearing Fixed Asset Disposal,,"1,655",,0,,0,0.00%
Use of Money and Property,$,"850,966",$,"893,370",$,"602,175",-32.60%
Charges for Services,,,,,,,
Excess Fees,$,"214,672",$,"128,300",$,"190,000",48.09%
Sheriff-Process Service Fees,,"22,861",,"22,860",,"22,860",0.00%
Law Library Fees,,"106,954",,"108,500",,"108,500",0.00%
DNA Testing Fee,,"2,040",,"1,870",,"1,260",-32.62%
Court Fees-Municipal,,"52,562",,"45,000",,"50,000",11.11%
Court Fees-Miscellaneous,,"62,814",,"47,000",,"60,000",27.66%
Special Court Costs,,"74,882",,"50,000",,"50,000",0.00%
Accident Report Fees,,"37,230",,"38,000",,"35,000",-7.89%
Escheated Funds,,"58,920",,0,,0,0.00%
Sale of Svc-Planning,,"2,362",,300,,187,-37.67%
Sale of Svc-Assessor,,"5,329",,"4,000",,"4,000",0.00%
Sale of Svc-Public Info,,687,,0,,0,0.00%
Sale of Svc-Comm of Rev,,95,,100,,100,0.00%
DMV Select Service Commission,,"51,173",,"50,000",,"50,000",0.00%
Commonwealth's Attorney Fees,,"12,319",,"6,900",,"10,000",44.93%
Police Escort Fee,,"61,057",,"45,000",,"50,000",11.11%
Police-Abandoned Vehicle Fee,,"2,820",,"1,700",,"2,480",45.88%
Sale of Svc-Police,,"149,158",,"111,000",,"94,147",-15.18%
DUI Expense Reimbursement,,"28,650",,"28,000",,"32,600",16.43%
Fire Report Fees,,560,,0,,0,0.00%
EMS Fees,,"4,035,220",,"3,295,970",,"3,454,492",4.81%
Fire Inspection Fees,,"38,545",,0,,0,0.00%
Sheriff-Weekend Jail Time Fee,,"75,004",,"114,840",,"57,066",-50.31%
Inmate Processing Fee,,"28,098",,"22,500",,"19,478",-13.43%
Sale of Svc Fed Inm-TranspGrd,,"26,317",,"16,290",,"20,026",22.93%
Sale of Svc Fed Inm-PrisDays,,"1,068,405",,"1,184,000",,"584,610",-50.62%
Jail Inmate Monitors,,"58,888",,"76,270",,"53,676",-29.62%
Sheriff - Jail Phone System,,"391,877",,"478,060",,"428,025",-10.47%
Sheriff-Jail Fee,,"431,444",,"350,000",,"290,142",-17.10%
Sheriff Security Service,,"1,186",,0,,0,0.00%
Sale of Svc Sheriff Workforce,,"467,348",,"497,480",,"497,480",0.00%
Court Security Fee,,"392,214",,"360,150",,"300,000",-16.70%
NonConsecutive Jail Time fee,,86,,200,,197,-1.50%
Inmate Medical Fees,,"13,929",,"12,240",,"12,103",-1.12%
Operation Street Lights,,"7,639",,0,,0,0.00%
Installation Street Lights,,"24,069",,0,,0,0.00%
Subdivision Inspection Fees,,"46,503",,"180,000",,"43,000",-76.11%
FY 2012-13 Operating Budget,,79,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
