Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
E-911 OPERATIONS FUND,,,,,,FUND 207 REVENUES,FUND 207 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Other Local Taxes,,,,,,,
Taxes-Communications Tax-Committed,$,"4,950,691",$,"5,043,468",$,"4,947,998",-1.89%
** Note: Committed revenues are pledged for,,,,,,,
use in specific special revenue funds by City,,,,,,,
Other Local Taxes,$,"4,950,691",$,"5,043,468",$,"4,947,998",-1.89%
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"44,862",$,0,$,0,0.00%
Use of Money and Property,$,"44,862",$,0,$,0,0.00%
Categorical Aid From the Commonwealth - Other,,,,,,,
Wireless E-911 Service Board,$,"1,302,656",$,"1,261,000",$,"1,000,000",-20.70%
State Categorical Aid,$,"1,302,656",$,"1,261,000",$,"1,000,000",-20.70%
E-911 Operations Fund,$,"6,298,208",$,"6,304,468",$,"5,947,998",-5.65%
FY 2012-13 Operating Budget,,88,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
