Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”,Name: “Table 1 of 1 on page 64 of 78”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
UTILITIES REVENUE,,,,,,FUND 510 REVENUES,FUND 510 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Federal- ARRA BABond Int Reimb,$,"652,822",$,"652,820",$,"652,820",0.00%
Recovered Costs,$,"652,822",$,"652,820",$,"652,820",0.00%
Utility Revenue Fund,$,"65,616,716",$,"57,385,150",$,"57,385,150",0.00%
UTILITIES OPERATIONS AND CAPITAL FUNDS,,,,,FUNDS 501-509 REVENUES,FUNDS 501-509 REVENUES,FUNDS 501-509 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,,0,,"593,000",,"100,000",-83.14%
Recovered Costs,,4,,0,,0,0.00%
Total Local Revenues,$,4,$,"593,000",$,"100,000",-83.14%
Utilities Operations and Capital Funds,$,4,$,"593,000",$,"100,000",-83.14%
FY 2012-13 Operating Budget,,97,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
