Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”,Name: “Table 1 of 1 on page 54 of 78”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2012-13 Operating Budget,,,,,,,
CHESAPEAKE CONFERENCE CENTER,,,,,,FUND 206 REVENUES,FUND 206 REVENUES
,,FY 2010-11,,FY 2011-12,,FY 2012-13,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Other Local Taxes,,,,,,,
Taxes-Sales Motel Rooms,$,"565,581",$,"553,500",$,"553,500",0.00%
Taxes-Lodging Flat,,"845,512",,"907,760",,"907,760",0.00%
Taxes-Restaurant-Food,,"1,918,887",,"1,925,500",,"1,925,500",0.00%
Other Local Taxes,$,"3,329,980",$,"3,386,760",$,"3,386,760",0.00%
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"13,814",$,0,$,0,0.00%
Rent-Conference Center,,"233,171",,"240,000",,"240,000",0.00%
Use of Money & Property,$,"246,984",$,"240,000",$,"240,000",0.00%
Charges for Services,,,,,,,
Sale of Svc-Conference Center,$,"136,813",$,"175,000",$,"175,000",0.00%
Convention and Tourism,,130,,0,,0,0.00%
Charges for Services,$,"136,943",$,"175,000",$,"175,000",0.00%
Miscellaneous Revenue,,,,,,,
Miscellaneous Local Revenues,$,17,$,0,$,0,0.00%
Conf Center Service Fees,,"249,007",,"290,000",,"287,987",-0.69%
Admission Fees,,"28,910",,"15,000",,"15,000",0.00%
Sale of Food,,"1,157,134",,"1,400,000",,"1,389,935",-0.72%
Sale of Beverages,,"72,261",,"125,000",,"125,000",0.00%
Miscellaneous Revenue,$,"1,507,329",$,"1,830,000",$,"1,817,922",-0.66%
Recovered Costs,,,,,,,
Rec/Reb-Other (Conv. Ctr),$,776,$,"15,000",$,"15,000",0.00%
Rec/Reb-Other (Tourism),,97,,0,,0,0.00%
Recovered Costs,$,873,$,"15,000",$,"15,000",0.00%
Chesapeake Conference Center Fund,$,"5,222,109",$,"5,646,760",$,"5,634,682",-0.21%
FY 2012-13 Operating Budget,,87,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
